LL,PL,PI,Sat_Unit_Wt_kN_m3,Phi_deg,Cu_kPa,Mv_50kPa,Mv_100kPa,Mv_200kPa,Cv_50kPa,Cv_100kPa,Cv_200kPa,SPT_kPa,Grain_2.36mm,Grain_0.425mm,Grain_0.075mm,Source_File,Wn_%,Mv_400kPa,Cv_400kPa,SPT_N,CPT_MPa,Grain_2.00mm,Mv_50kPa (m²/MN)x10⁻⁴,Mv_400kPa (m²/MN)x10⁻⁴,Cv_50kPa (m²/yr),Cv_400kPa (m²/yr),Grain_2.00mm (%),Grain_0.425mm (%),Grain_0.075mm (%),Grain_4.75mm,Grain_75um,Grain_4.25um,Grain_2um,is_plastic,LI,qc_est
0.0,0.0,0.0,2.3,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,79.2,45.7,7.5,geotechnical_data_0.xlsx,,,,,,,,,,,,,,,,,,0,,
0.0,0.0,0.0,2.32,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,151.07,89.2,53.2,9.4,geotechnical_data_0.xlsx,,,,,,,,,,,,,,,,,,0,,
47.0,35.5,11.5,1.92,10.0,40.8,0.47,0.66,0.75,0.85,,,66.09,99.2,63.9,36.5,geotechnical_data_0.xlsx,,,,,,,,,,,,,,,,,,1,,
48.5,36.4,12.1,1.93,12.0,48.5,0.5,0.7,0.8,0.91,,,,98.5,65.4,35.2,geotechnical_data_0.xlsx,,,,,,,,,,,,,,,,,,1,,
44.8,30.8,14.0,1.88,15.0,66.5,0.39,0.56,0.78,0.95,,,103.86,98.6,81.3,45.3,geotechnical_data_0.xlsx,,,,,,,,,,,,,,,,,,1,,
48.0,37.0,11.0,1.96,16.0,55.4,0.49,0.54,0.61,0.85,,,,97.6,73.4,38.5,geotechnical_data_0.xlsx,,,,,,,,,,,,,,,,,,1,,
46.5,36.7,9.8,1.97,16.0,42.2,0.41,0.48,0.56,0.72,,,84.98,96.8,68.5,36.3,geotechnical_data_0.xlsx,,,,,,,,,,,,,,,,,,1,,
0.0,0.0,0.0,2.09,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,84.3,46.8,17.2,geotechnical_data_0.xlsx,,,,,,,,,,,,,,,,,,0,,
0.0,0.0,0.0,2.16,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.3,88.2,43.7,16.8,geotechnical_data_0.xlsx,,,,,,,,,,,,,,,,,,0,,
0.0,0.0,0.0,2.2,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,141.63,86.2,42.2,11.2,geotechnical_data_0.xlsx,,,,,,,,,,,,,,,,,,0,,
0.0,0.0,0.0,,,,,,,,,,,,,,geotechnical_data_0.xlsx,,,,,,,,,,,,,,,,,,0,,
0.0,0.0,0.0,,,,,,,,,,,,,,geotechnical_data_0.xlsx,,,,,,,,,,,,,,,,,,0,,
0.0,0.0,0.0,2.25,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,169.96,85.5,38.9,9.9,geotechnical_data_0.xlsx,,,,,,,,,,,,,,,,,,0,,
0.0,0.0,0.0,2.31,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,70.2,33.2,4.6,geotechnical_data_0.xlsx,,,,,,,,,,,,,,,,,,0,,
0.0,0.0,0.0,2.33,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,245.5,74.5,34.7,5.4,geotechnical_data_0.xlsx,,,,,,,,,,,,,,,,,,0,,
0.0,0.0,0.0,2.25,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,78.2,40.2,8.2,geotechnical_data_0.xlsx,,,,,,,,,,,,,,,,,,0,,
0.0,0.0,0.0,,,,,,,,,,273.82,,,,geotechnical_data_0.xlsx,,,,,,,,,,,,,,,,,,0,,
0.0,0.0,0.0,,,,,,,,,,,,,,geotechnical_data_0.xlsx,,,,,,,,,,,,,,,,,,0,,
0.0,0.0,0.0,,,,,,,,,,,,,,geotechnical_data_0.xlsx,,,,,,,,,,,,,,,,,,0,,
0.0,0.0,0.0,2.27,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,302.14,80.5,39.9,10.5,geotechnical_data_0.xlsx,,,,,,,,,,,,,,,,,,0,,
47.6,36.4,11.2,1.92,12.0,41.8,0.47,,0.66,0.75,,0.85,66.09,99.3,68.9,34.5,geotechnical_data_1.xlsx,,,,,,,,,,,,,,,,,,1,,
48.1,36.1,12.0,1.93,12.0,46.5,0.5,,0.7,0.8,,0.91,,98.7,65.4,32.6,geotechnical_data_1.xlsx,,,,,,,,,,,,,,,,,,1,,
44.6,30.6,14.0,1.88,15.0,66.2,0.39,,0.56,0.78,,0.95,94.42,98.4,79.5,44.1,geotechnical_data_1.xlsx,,,,,,,,,,,,,,,,,,1,,
46.9,37.1,9.8,1.97,16.0,42.2,0.41,,0.48,0.56,,0.72,84.98,97.6,73.4,38.5,geotechnical_data_1.xlsx,,,,,,,,,,,,,,,,,,1,,
46.9,37.1,9.8,1.97,16.0,42.2,0.41,,0.48,0.56,,0.72,84.98,96.8,68.5,36.3,geotechnical_data_1.xlsx,,,,,,,,,,,,,,,,,,1,,
47.5,36.0,11.5,1.92,12.0,40.7,0.47,,0.66,0.75,,0.84,75.53,99.2,63.9,36.5,geotechnical_data_1.xlsx,,,,,,,,,,,,,,,,,,1,,
45.2,31.2,14.0,1.88,15.0,65.8,0.39,,0.56,0.78,,0.94,103.86,98.5,80.5,45.1,geotechnical_data_1.xlsx,,,,,,,,,,,,,,,,,,1,,
48.6,37.4,11.2,1.96,16.0,55.4,0.49,,0.54,0.61,,0.85,,97.6,73.4,38.5,geotechnical_data_1.xlsx,,,,,,,,,,,,,,,,,,1,,
47.2,37.4,9.8,1.97,16.0,42.2,0.41,,0.48,0.56,,0.72,84.98,96.8,68.5,36.3,geotechnical_data_1.xlsx,,,,,,,,,,,,,,,,,,1,,
47.5,36.0,11.5,1.92,12.0,44.8,0.47,,0.66,0.75,,0.85,75.53,99.2,63.9,35.5,geotechnical_data_1.xlsx,,,,,,,,,,,,,,,,,,1,,
48.5,36.7,11.8,1.93,12.0,48.0,0.5,,0.7,0.8,,0.9,,98.5,65.4,35.2,geotechnical_data_1.xlsx,,,,,,,,,,,,,,,,,,1,,
45.6,31.9,13.7,1.88,15.0,65.7,0.39,,0.56,0.78,,0.95,113.3,98.6,80.8,45.3,geotechnical_data_1.xlsx,,,,,,,,,,,,,,,,,,1,,
48.0,38.2,9.8,1.97,16.0,55.4,0.49,,0.54,0.61,,0.85,94.42,97.6,73.4,38.5,geotechnical_data_1.xlsx,,,,,,,,,,,,,,,,,,1,,
47.5,36.0,11.5,1.92,12.0,40.6,0.47,,0.66,0.75,,0.86,75.53,99.2,63.9,36.5,geotechnical_data_1.xlsx,,,,,,,,,,,,,,,,,,1,,
48.6,36.6,12.0,1.93,12.0,47.5,0.5,,0.7,0.8,,0.91,,98.5,65.4,35.2,geotechnical_data_1.xlsx,,,,,,,,,,,,,,,,,,1,,
44.9,30.9,14.0,1.88,15.0,66.0,0.38,,0.56,0.78,,0.96,132.18,98.4,81.3,44.7,geotechnical_data_1.xlsx,,,,,,,,,,,,,,,,,,1,,
44.1,31.1,13.0,1.85,5.0,61.7,0.28,,0.39,1.07,,1.34,,98.4,67.2,44.0,geotechnical_data_2.xlsx,,,,,,,,,,,,,,,,,,1,,
45.4,32.6,12.8,1.85,7.0,62.7,0.31,,0.42,1.21,,1.42,169.95,97.6,65.44,45.2,geotechnical_data_2.xlsx,,,,,,,,,,,,,,,,,,1,,
46.0,30.5,15.5,1.84,8.0,62.0,0.24,,0.35,1.1,,1.36,151.07,96.7,77.5,46.2,geotechnical_data_2.xlsx,,,,,,,,,,,,,,,,,,1,,
46.4,30.4,16.0,1.84,10.0,64.6,0.23,,0.31,1.15,,1.29,,95.6,76.3,44.2,geotechnical_data_2.xlsx,,,,,,,,,,,,,,,,,,1,,
38.1,29.1,9.0,1.88,12.0,56.0,0.17,,0.28,1.02,,1.23,236.05,94.0,73.7,42.9,geotechnical_data_2.xlsx,,,,,,,,,,,,,,,,,,1,,
24.4,19.6,4.8,1.9,15.0,52.6,0.15,,0.26,1.05,,1.19,,93.5,72.9,39.4,geotechnical_data_2.xlsx,,,,,,,,,,,,,,,,,,1,,
44.8,30.8,14.0,1.84,6.0,59.4,0.31,,0.45,1.05,,1.23,,98.2,66.4,46.1,geotechnical_data_2.xlsx,,,,,,,,,,,,,,,,,,1,,
44.1,30.3,13.8,1.85,7.0,62.4,0.34,,0.48,1.1,,1.39,,97.6,65.8,44.0,geotechnical_data_2.xlsx,,,,,,,,,,,,,,,,,,1,,
48.0,33.0,15.0,1.85,15.0,63.7,0.26,,0.4,0.92,,1.25,179.39,97.2,57.4,41.3,geotechnical_data_2.xlsx,,,,,,,,,,,,,,,,,,1,,
45.7,31.1,14.6,1.85,15.0,64.6,0.3,,0.42,1.08,,1.37,,96.4,54.7,37.5,geotechnical_data_2.xlsx,,,,,,,,,,,,,,,,,,1,,
48.4,36.6,11.8,1.86,12.0,65.8,0.34,,0.43,1.31,,1.6,217.16,98.5,73.9,51.3,geotechnical_data_2.xlsx,,,,,,,,,,,,,,,,,,1,,
47.2,35.2,12.0,1.86,12.0,69.7,0.39,,0.51,1.26,,1.37,,98.1,70.2,43.0,geotechnical_data_2.xlsx,,,,,,,,,,,,,,,,,,1,,
36.8,18.8,18.0,1.88,16.0,53.4,0.19,,0.08,0.96,,1.24,,97.6,67.4,39.5,geotechnical_data_2.xlsx,,,,,,,,,,,,,,,,,,1,,
35.4,20.2,15.2,1.89,18.0,47.2,0.17,,0.06,0.87,,1.08,,96.8,58.5,37.2,geotechnical_data_2.xlsx,,,,,,,,,,,,,,,,,,1,,
52.6,35.6,17.0,1.81,4.0,37.4,0.47,,0.72,1.49,,1.78,,99.2,89.0,55.0,geotechnical_data_2.xlsx,,,,,,,,,,,,,,,,,,1,,
47.0,32.0,15.0,1.84,6.0,63.2,0.33,,0.38,1.03,,1.34,179.39,95.7,75.1,47.9,geotechnical_data_2.xlsx,,,,,,,,,,,,,,,,,,1,,
48.1,31.9,16.2,1.85,6.0,65.2,0.3,,0.4,1.12,,1.3,,96.4,77.5,48.5,geotechnical_data_2.xlsx,,,,,,,,,,,,,,,,,,1,,
41.2,30.7,10.5,1.86,12.0,65.8,0.36,,0.42,1.24,,1.39,,98.0,72.7,41.0,geotechnical_data_2.xlsx,,,,,,,,,,,,,,,,,,1,,
43.2,31.8,11.4,1.87,12.0,71.7,0.4,,0.49,1.15,,1.25,,97.6,69.5,36.2,geotechnical_data_2.xlsx,,,,,,,,,,,,,,,,,,1,,
49.0,34.8,14.2,1.83,5.0,58.5,0.24,,0.39,1.25,,1.43,,98.6,69.5,49.0,geotechnical_data_2.xlsx,,,,,,,,,,,,,,,,,,1,,
45.2,31.7,13.5,1.84,5.0,60.0,0.21,,0.35,1.19,,1.37,179.39,97.8,68.0,48.2,geotechnical_data_2.xlsx,,,,,,,,,,,,,,,,,,1,,
42.0,31.0,11.0,1.86,6.0,61.8,0.17,,0.28,1.05,,1.21,151.07,97.2,63.9,42.5,geotechnical_data_2.xlsx,,,,,,,,,,,,,,,,,,1,,
43.2,31.0,12.2,1.86,8.0,63.5,0.18,,0.35,1.12,,1.34,,97.5,65.4,43.2,geotechnical_data_2.xlsx,,,,,,,,,,,,,,,,,,1,,
44.2,31.7,12.5,1.86,12.0,70.3,0.39,,0.46,1.28,,1.45,226.6,98.5,73.5,44.1,geotechnical_data_2.xlsx,,,,,,,,,,,,,,,,,,1,,
45.7,32.8,12.9,1.87,12.0,72.2,0.42,,0.51,1.2,,1.36,,97.8,69.5,45.2,geotechnical_data_2.xlsx,,,,,,,,,,,,,,,,,,1,,
41.0,23.0,18.0,1.82,15.0,59.4,0.19,,0.08,0.96,,1.24,,97.6,69.4,41.5,geotechnical_data_2.xlsx,,,,,,,,,,,,,,,,,,1,,
37.3,22.1,15.2,1.84,17.0,57.2,0.17,,0.06,0.87,,1.08,292.7,96.8,68.5,40.3,geotechnical_data_2.xlsx,,,,,,,,,,,,,,,,,,1,,
28.5,17.0,11.5,18.0,6.0,23.0,0.38,,,0.67,,,,,63.0,39.0,geotechnical_data_3.xlsx,23.5,0.45,0.84,,,100.0,,,,,,,,,,,,1,0.5651682462394575,
30.0,18.0,12.0,18.3,8.0,29.8,0.37,,,0.75,,,,,67.0,31.0,geotechnical_data_3.xlsx,26.0,0.51,0.92,,,97.0,,,,,,,,,,,,1,0.666611115740355,
31.4,18.0,13.4,18.4,8.0,32.0,0.43,,,0.75,,,,,68.0,41.0,geotechnical_data_3.xlsx,26.4,0.55,0.86,,,100.0,,,,,,,,,,,,1,0.6268188941123796,
28.2,13.7,14.5,18.6,10.0,34.6,0.48,,,0.8,,,,,65.0,31.0,geotechnical_data_3.xlsx,27.4,0.65,0.98,37.0,,94.0,,,,,,,,,,,,1,0.9447624301772292,14.8
20.4,9.9,10.5,19.8,15.0,21.0,0.21,,,0.51,,,,,55.0,27.0,geotechnical_data_3.xlsx,18.4,0.32,0.58,,,92.0,,,,,,,,,,,,1,0.8094467193600609,
15.2,6.7,8.5,20.5,17.0,19.4,0.24,,,0.47,,,,,45.0,12.0,geotechnical_data_3.xlsx,15.2,0.36,0.53,,,87.0,,,,,,,,,,,,1,0.9998823667803789,
28.0,16.2,11.8,18.2,6.0,23.5,0.36,,,0.69,,,,,70.0,38.0,geotechnical_data_3.xlsx,23.7,0.44,0.82,,,100.0,,,,,,,,,,,,1,0.6355393610710957,
29.7,17.5,12.2,18.3,8.0,29.4,0.39,,,0.74,,,,,64.0,31.0,geotechnical_data_3.xlsx,25.4,0.52,0.9,13.0,,100.0,,,,,,,,,,,,1,0.6474879108269813,5.2
32.7,19.5,13.2,18.4,8.0,32.0,0.42,,,0.76,,,,,68.0,39.0,geotechnical_data_3.xlsx,26.8,0.53,0.85,,,100.0,,,,,,,,,,,,1,0.5529884099689418,
28.1,14.0,14.1,18.6,10.0,35.2,0.46,,,0.8,,,,,65.0,29.0,geotechnical_data_3.xlsx,27.0,0.65,0.94,39.0,,94.0,,,,,,,,,,,,1,0.921920431175094,15.600000000000001
18.4,7.9,10.5,19.8,15.0,24.0,0.21,,,0.51,,,,,57.0,26.0,geotechnical_data_3.xlsx,18.4,0.29,0.64,,,92.0,,,,,,,,,,,,1,0.9999047709741928,
15.2,6.7,8.5,20.5,16.0,22.6,0.24,,,0.48,,,,,48.0,16.0,geotechnical_data_3.xlsx,15.2,0.36,0.57,,,87.0,,,,,,,,,,,,1,0.9998823667803789,
28.7,16.8,11.9,18.1,6.0,23.5,0.37,,,0.69,,,,,69.0,43.0,geotechnical_data_3.xlsx,22.8,0.43,0.84,,,100.0,,,,,,,,,,,,1,0.5041593143433325,
29.4,17.2,12.2,18.3,8.0,28.2,0.4,,,0.74,,,,,64.0,31.0,geotechnical_data_3.xlsx,25.7,0.52,0.9,14.0,,99.0,,,,,,,,,,,,1,0.6966642078518155,5.6000000000000005
31.4,18.3,13.1,18.5,8.0,32.2,0.43,,,0.72,,,,,71.0,41.0,geotechnical_data_3.xlsx,26.4,0.54,0.86,,,100.0,,,,,,,,,,,,1,0.6182734142431874,
28.6,15.1,13.5,18.6,10.0,34.8,0.48,,,0.81,,,,,68.0,32.0,geotechnical_data_3.xlsx,27.4,0.66,0.92,34.0,,94.0,,,,,,,,,,,,1,0.9110436263980446,13.600000000000001
19.1,9.0,10.1,19.6,15.0,21.0,0.21,,,0.42,,,,,57.0,30.0,geotechnical_data_3.xlsx,18.4,0.31,0.58,,,95.0,,,,,,,,,,,,1,0.9306009306009305,
16.2,6.7,9.5,20.1,17.0,20.0,0.24,,,0.44,,,,,48.0,14.0,geotechnical_data_3.xlsx,15.2,0.37,0.5,,,88.0,,,,,,,,,,,,1,0.8946426691927166,
35.2,23.2,12.0,18.7,6.0,38.4,0.74,,,1.2,,,,,75.1,40.1,geotechnical_data_4.xlsx,47.6,0.62,1.36,,,100.0,,,,,,,,,,,,1,2.033163903008083,
39.5,20.6,18.9,19.5,8.0,47.0,0.71,,,0.91,,,,,72.1,32.4,geotechnical_data_4.xlsx,43.5,0.39,1.1,75.53,,100.0,,,,,,,,,,,,1,1.2115761070842812,30.212000000000003
39.8,20.8,19.0,19.5,8.0,47.5,0.64,,,0.95,,,,,68.4,28.7,geotechnical_data_4.xlsx,42.3,0.68,0.98,103.86,,100.0,,,,,,,,,,,,1,1.1315193937161199,41.544000000000004
49.6,30.2,19.4,19.7,11.0,61.0,0.58,,,0.81,,,,,67.2,32.4,geotechnical_data_4.xlsx,42.6,0.57,0.88,151.07,,99.7,,,,,,,,,,,,1,0.6391423122519458,60.428
42.4,20.9,21.5,19.9,9.0,40.0,0.41,,,0.87,,,,,58.4,34.9,geotechnical_data_4.xlsx,45.7,0.48,0.95,217.16,,97.4,,,,,,,,,,,,1,1.1534347239663272,86.864
44.0,24.3,19.7,20.1,7.0,52.4,0.37,,,0.51,,,,,59.6,22.4,geotechnical_data_4.xlsx,45.6,0.41,0.82,,,94.1,,,,,,,,,,,,1,1.0811633927211817,
42.6,23.1,19.5,20.5,8.0,54.6,0.32,,,0.65,,,,,47.8,18.6,geotechnical_data_4.xlsx,44.8,0.39,0.77,226.6,,92.8,,,,,,,,,,,,1,1.112763448028306,90.64
87.4,36.0,51.4,19.7,11.0,58.0,0.64,,,1.07,,,,,75.8,74.6,geotechnical_data_4.xlsx,89.6,0.75,1.48,321.02,,99.6,,,,,,,,,,,,1,1.0427812688469096,128.408
86.7,34.0,52.7,19.9,12.0,63.0,0.72,,,1.23,,,,,74.2,84.3,geotechnical_data_4.xlsx,89.4,0.96,2.15,,,100.0,,,,,,,,,,,,1,1.0512134494601622,
34.6,21.2,13.4,18.8,6.0,40.2,0.75,,,1.2,,,,,76.4,41.3,geotechnical_data_4.xlsx,48.6,0.63,1.35,,,100.0,,,,,,,,,,,,1,2.044623535557048,
37.4,20.4,17.0,19.5,8.0,46.5,0.71,,,0.91,,,,,72.1,35.2,geotechnical_data_4.xlsx,42.4,0.4,1.08,66.09,,100.0,,,,,,,,,,,,1,1.2940415269690018,26.436000000000003
38.2,20.7,17.5,19.7,8.0,47.2,0.64,,,0.95,,,,,70.4,33.8,geotechnical_data_4.xlsx,42.9,0.68,0.98,84.97,,99.8,,,,,,,,,,,,1,1.2684989429175475,33.988
42.1,22.7,19.4,19.8,11.0,58.2,0.58,,,0.81,,,,,67.2,32.2,geotechnical_data_4.xlsx,43.5,0.58,0.9,113.3,,99.8,,,,,,,,,,,,1,1.07210968506778,45.32
43.1,21.6,21.5,19.8,10.0,46.5,0.42,,,0.88,,,,,58.4,35.0,geotechnical_data_4.xlsx,46.2,0.49,0.96,207.72,,97.4,,,,,,,,,,,,1,1.1441328310311147,83.08800000000001
42.5,22.8,19.7,20.1,7.0,52.4,0.37,,,0.51,,,,,59.6,22.4,geotechnical_data_4.xlsx,43.2,0.41,0.82,,,94.1,,,,,,,,,,,,1,1.0354804324653573,
41.6,21.8,19.8,20.3,8.0,53.8,0.33,,,0.65,,,,,47.8,19.2,geotechnical_data_4.xlsx,42.8,0.39,0.74,226.6,,92.7,,,,,,,,,,,,1,1.0605524973486185,90.64
84.1,32.7,51.4,19.9,11.0,59.6,0.61,,,1.05,,,,,69.6,73.6,geotechnical_data_4.xlsx,85.4,0.74,1.38,302.14,,99.8,,,,,,,,,,,,1,1.0252718818700026,120.856
85.0,32.3,52.7,19.8,12.0,62.8,0.69,,,1.22,,,,,70.1,80.4,geotechnical_data_4.xlsx,85.6,0.95,2.1,,,100.0,,,,,,,,,,,,1,1.011366008235138,
34.4,22.0,12.4,14.4,6.0,38.4,0.74,,,1.2,,,,,67.1,36.1,geotechnical_data_4.xlsx,41.2,0.62,1.36,,,99.7,,,,,,,,,,,,1,1.5482622369163779,
39.5,20.6,18.9,19.5,8.0,46.4,0.71,,,0.91,,,,,66.1,32.1,geotechnical_data_4.xlsx,43.5,0.39,1.05,75.53,,99.6,,,,,,,,,,,,1,1.2115761070842812,30.212000000000003
39.8,20.8,19.0,19.5,8.0,47.2,0.64,,,0.95,,,,,64.7,32.6,geotechnical_data_4.xlsx,42.3,0.68,0.98,103.86,,99.4,,,,,,,,,,,,1,1.1315193937161199,41.544000000000004
43.5,23.4,20.1,19.8,10.0,54.8,0.58,,,0.81,,,,,67.2,34.6,geotechnical_data_4.xlsx,44.5,0.57,0.89,151.07,,99.8,,,,,,,,,,,,1,1.0496990199492562,60.428
33.2,11.7,21.5,19.9,12.0,40.0,0.41,,,0.87,,,,,65.8,33.6,geotechnical_data_4.xlsx,50.0,0.48,0.95,217.16,,99.5,,,,,,,,,,,,1,1.7813124970931582,86.864
44.0,21.2,22.8,19.8,7.0,52.4,0.37,,,0.51,,,,,65.8,31.3,geotechnical_data_4.xlsx,51.8,0.41,0.8,,,85.0,,,,,,,,,,,,1,1.3420464014736193,
