LL,PL,PI,Sat_Unit_Wt_kN_m3,Phi_deg,Cu_kPa,Mv_50kPa,Mv_100kPa,Mv_200kPa,Cv_50kPa,Cv_100kPa,Cv_200kPa,SPT_kPa,Grain_2.36mm,Grain_0.425mm,Grain_0.075mm,Source_File,Wn_%,Mv_400kPa,Cv_400kPa,SPT_N,CPT_MPa,Grain_2.00mm,Mv_50kPa (m²/MN)x10⁻⁴,Mv_400kPa (m²/MN)x10⁻⁴,Cv_50kPa (m²/yr),Cv_400kPa (m²/yr),Grain_2.00mm (%),Grain_0.425mm (%),Grain_0.075mm (%),Grain_4.75mm,Grain_75um,Grain_4.25um,Grain_2um,is_plastic,LI,qc_est
22.6,13.9,8.7,1.92,16.0,37.2,0.3,,,0.45,,,,,59.7,18.5,geotechnical_data_7.xlsx,25.1,0.38,0.54,21.0,,99.2,,,,,,,,,,,,1,1.2872083668543848,8.4
39.2,22.6,16.6,1.68,4.0,78.0,0.56,,,0.87,,,,,84.7,55.6,geotechnical_data_7.xlsx,47.7,0.74,0.92,,,100.0,,,,,,,,,,,,1,1.5119571110174084,
40.1,22.1,18.0,1.7,4.0,85.0,0.5,,,0.82,,,,,80.4,47.8,geotechnical_data_7.xlsx,48.7,0.77,1.1,,,100.0,,,,,,,,,,,,1,1.4776956835731347,
33.9,22.1,11.8,1.84,11.0,54.6,0.48,,,0.67,,,,,71.8,35.0,geotechnical_data_7.xlsx,38.0,0.53,0.77,,,99.5,,,,,,,,,,,,1,1.3473434454707227,
33.1,20.9,12.2,1.86,12.0,56.8,0.46,,,0.63,,,,,70.6,34.8,geotechnical_data_7.xlsx,37.4,0.48,0.71,17.0,,99.2,,,,,,,,,,,,1,1.352348168182936,6.800000000000001
30.1,17.5,12.6,1.88,14.0,61.4,0.4,,,0.58,,,,,68.1,33.4,geotechnical_data_7.xlsx,34.8,0.46,0.73,,,98.7,,,,,,,,,,,,1,1.3729069121498292,
25.0,15.0,10.0,1.89,15.0,40.5,0.37,,,0.55,,,,,65.4,24.0,geotechnical_data_7.xlsx,31.4,0.43,0.68,,,98.5,,,,,,,,,,,,1,1.63983601639836,
23.6,14.7,8.9,1.91,17.0,38.4,0.34,,,0.48,,,,,61.2,16.4,geotechnical_data_7.xlsx,26.1,0.39,0.57,,,99.4,,,,,,,,,,,,1,1.2807549713515338,
40.1,23.3,16.8,1.66,4.0,76.0,0.58,,,0.88,,,,,86.4,57.6,geotechnical_data_7.xlsx,48.0,0.76,0.95,,,100.0,,,,,,,,,,,,1,1.4701505862746262,
38.9,21.6,17.3,1.69,,,0.54,,,0.8,,,,,82.6,52.8,geotechnical_data_7.xlsx,48.5,0.72,1.07,22.0,,100.0,,,,,,,,,,,,1,1.554823420611525,8.8
41.2,23.3,17.9,1.7,4.0,82.6,0.49,,,0.82,,,,,81.7,50.1,geotechnical_data_7.xlsx,48.7,0.75,1.11,,,100.0,,,,,,,,,,,,1,1.4189151444053407,
32.8,21.4,11.4,1.85,10.0,54.6,0.45,,,0.69,,,,,72.8,34.8,geotechnical_data_7.xlsx,37.6,0.51,0.81,,,99.6,,,,,,,,,,,,1,1.420927988772915,
32.1,20.1,12.0,1.87,12.0,57.8,0.43,,,0.62,,,,,70.4,33.5,geotechnical_data_7.xlsx,37.0,0.49,0.78,20.0,,99.3,,,,,,,,,,,,1,1.4082159820014999,8.0
30.1,17.7,12.4,1.89,14.0,60.6,0.39,,,0.59,,,,,69.5,32.4,geotechnical_data_7.xlsx,35.6,0.47,0.71,,,98.8,,,,,,,,,,,,1,1.4434319812918315,
26.6,17.0,9.6,1.9,15.0,45.2,0.36,,,0.54,,,,,65.1,31.4,geotechnical_data_7.xlsx,32.4,0.42,0.69,,,98.5,,,,,,,,,,,,1,1.6039995833767315,
24.6,15.4,9.2,1.91,16.0,41.7,0.31,,,0.47,,,,,62.4,29.6,geotechnical_data_7.xlsx,30.1,0.38,0.61,27.0,,98.3,,,,,,,,,,,,1,1.5976524290837957,10.8
41.2,24.6,16.6,1.65,4.0,71.0,0.59,,,0.84,,,,,78.1,48.4,geotechnical_data_7.xlsx,46.5,0.72,1.07,23.0,,100.0,,,,,,,,,,,,1,1.3191976386964637,9.200000000000001
38.2,21.2,17.0,1.68,4.0,73.0,0.62,,,0.89,,,,,80.6,51.4,geotechnical_data_7.xlsx,45.7,0.78,1.15,,,99.9,,,,,,,,,,,,1,1.4410917004882067,
32.7,21.3,11.4,1.85,10.0,55.5,0.45,,,0.69,,,,,72.8,34.8,geotechnical_data_7.xlsx,37.6,0.51,0.82,,,99.6,,,,,,,,,,,,1,1.429699149197439,
32.2,20.4,11.8,1.87,12.0,57.7,0.43,,,0.62,,,,,70.4,33.6,geotechnical_data_7.xlsx,37.5,0.49,0.78,20.0,,99.3,,,,,,,,,,,,1,1.4490297432420982,8.0
30.3,18.1,12.2,1.89,14.0,60.4,0.39,,,0.59,,,,,69.5,32.7,geotechnical_data_7.xlsx,35.4,0.47,0.72,20.0,,98.8,,,,,,,,,,,,1,1.4179165642160478,8.0
26.6,17.0,9.6,1.9,15.0,45.2,0.36,,,0.54,,,,,65.1,31.4,geotechnical_data_7.xlsx,32.3,0.42,0.69,,,98.5,,,,,,,,,,,,1,1.5935840016664928,
24.6,15.4,9.2,1.91,16.0,41.7,0.31,,,0.47,,,,,62.4,29.6,geotechnical_data_7.xlsx,31.2,0.38,0.61,26.0,,98.3,,,,,,,,,,,,1,1.717204651668297,10.4
39.2,22.6,16.6,1.68,4.0,78.4,0.56,,,0.87,,,,,84.7,55.6,geotechnical_data_7.xlsx,47.7,0.74,0.92,,,100.0,,,,,,,,,,,,1,1.5119571110174084,
40.1,22.1,18.0,1.7,4.0,82.0,0.5,,,0.82,,,,,80.4,48.9,geotechnical_data_7.xlsx,48.7,0.77,1.1,,,100.0,,,,,,,,,,,,1,1.4776956835731347,
34.6,23.1,11.5,1.84,11.0,52.6,0.47,,,0.65,,,,,70.5,34.7,geotechnical_data_7.xlsx,38.4,0.51,0.8,,,99.5,,,,,,,,,,,,1,1.3303191026867227,
32.1,20.1,12.0,,12.0,54.8,0.45,,,0.61,,,,,67.6,34.6,geotechnical_data_7.xlsx,37.7,0.49,0.77,20.0,,99.3,,,,,,,,,,,,1,1.4665444546287811,8.0
29.1,16.8,12.3,1.87,14.0,60.4,0.39,,,0.57,,,,,66.5,33.7,geotechnical_data_7.xlsx,36.2,0.47,0.72,20.0,,98.7,,,,,,,,,,,,1,1.577107552231526,8.0
24.6,15.0,9.6,1.9,15.0,40.5,0.35,,,0.52,,,,,60.1,30.5,geotechnical_data_7.xlsx,28.4,0.4,0.69,,,98.6,,,,,,,,,,,,1,1.3956879491719612,
23.2,14.5,8.7,1.92,16.0,37.2,0.3,,,0.45,,,,,55.6,28.9,geotechnical_data_7.xlsx,26.1,0.38,0.54,,,97.8,,,,,,,,,,,,1,1.3331800942420415,
32.7,21.3,11.4,1.85,10.0,55.5,0.45,,,0.69,,,,,72.8,34.8,geotechnical_data_7.xlsx,37.4,0.51,0.82,,,99.6,,,,,,,,,,,,1,1.4121568283483903,
32.2,20.4,11.8,1.87,12.0,57.7,0.43,,,0.62,,,,,70.4,33.6,geotechnical_data_7.xlsx,37.5,0.49,0.78,20.0,,99.3,,,,,,,,,,,,1,1.4490297432420982,8.0
30.3,18.1,12.2,1.89,14.0,60.4,0.39,,,0.59,,,,,69.5,32.7,geotechnical_data_7.xlsx,35.4,0.47,0.72,20.0,,98.8,,,,,,,,,,,,1,1.4179165642160478,8.0
26.6,17.0,9.6,1.9,15.0,45.2,0.36,,,0.54,,,,,65.1,31.4,geotechnical_data_7.xlsx,32.4,0.42,0.69,,,98.5,,,,,,,,,,,,1,1.6039995833767315,
24.6,15.4,9.2,1.91,16.0,41.7,0.31,,,0.47,,,,,62.4,29.6,geotechnical_data_7.xlsx,30.1,0.38,0.61,,,98.3,,,,,,,,,,,,1,1.5976524290837957,
25.7,16.3,9.4,1.86,15.0,29.5,0.25,,,0.4,,,,,61.5,29.1,geotechnical_data_7.xlsx,25.0,0.32,0.49,34.0,,98.2,,,,,,,,,,,,1,0.9254334645250505,13.600000000000001
22.0,12.8,9.2,1.85,15.0,28.2,0.19,,,0.38,,,,,59.4,28.5,geotechnical_data_7.xlsx,24.5,0.29,0.45,,,98.6,,,,,,,,,,,,1,1.2716009129442454,
34.6,23.0,11.6,1.84,11.0,53.5,0.47,,,0.65,,,,,70.2,34.9,geotechnical_data_7.xlsx,37.7,0.5,0.8,,,99.4,,,,,,,,,,,,1,1.2671321437807088,
33.0,21.0,12.0,,12.0,54.3,0.45,,,0.61,,,,,68.2,33.8,geotechnical_data_7.xlsx,37.5,0.49,0.72,20.0,,99.2,,,,,,,,,,,,1,1.3748854262144823,8.0
29.1,16.9,12.2,1.87,14.0,60.4,0.39,,,0.57,,,,,64.5,33.5,geotechnical_data_7.xlsx,33.3,0.47,0.77,,,98.5,,,,,,,,,,,,1,1.3441521186787968,
24.2,14.8,9.4,1.9,15.0,40.5,0.35,,,0.52,,,,,60.2,30.8,geotechnical_data_7.xlsx,27.3,0.41,0.69,,,98.6,,,,,,,,,,,,1,1.3296457823635783,
23.1,14.3,8.8,1.92,16.0,38.1,0.32,,,0.45,,,,,56.7,28.6,geotechnical_data_7.xlsx,25.1,0.39,0.56,23.0,,97.9,,,,,,,,,,,,1,1.2271332803090558,9.200000000000001
39.2,22.5,16.7,1.68,4.0,78.0,0.56,,,0.87,,,,,84.7,55.3,geotechnical_data_7.xlsx,47.8,0.74,0.92,,,100.0,,,,,,,,,,,,1,1.5148793485420033,
40.1,22.0,18.1,1.7,4.0,85.0,0.5,,,0.83,,,,,80.8,48.3,geotechnical_data_7.xlsx,48.6,0.77,1.1,,,100.0,,,,,,,,,,,,1,1.4695320700513783,
35.1,20.9,14.2,1.43,4.0,51.2,,,,,,,,,,,geotechnical_data_8.xlsx,,,,,,,0.61,0.72,0.89,1.25,100.0,85.0,42.0,,,,,1,,
34.7,20.1,14.6,1.44,4.0,48.4,,,,,,,,,,,geotechnical_data_8.xlsx,,,,,,,0.63,0.73,0.9,1.24,100.0,84.0,44.0,,,,,1,,
33.8,18.7,15.1,1.48,4.0,47.1,,,,,,,,,,,geotechnical_data_8.xlsx,,,,,,,0.65,0.75,0.92,1.23,100.0,86.0,47.0,,,,,1,,
20.1,8.7,11.4,1.89,15.0,42.6,,,,,,,,,,,geotechnical_data_8.xlsx,,,,,,,0.31,0.42,0.59,0.73,96.0,64.0,25.0,,,,,1,,
21.2,10.1,11.1,1.86,15.0,42.3,,,,,,,,,,,geotechnical_data_8.xlsx,,,,,,,0.34,0.46,0.61,0.76,94.0,62.0,22.0,,,,,1,,
22.0,9.8,12.2,1.81,12.0,33.8,,,,,,,,,,,geotechnical_data_8.xlsx,,,,,,,0.32,0.41,0.54,0.61,100.0,76.0,31.0,,,,,1,,
21.7,9.1,12.6,1.82,12.0,34.1,,,,,,,,,,,geotechnical_data_8.xlsx,,,,,,,0.35,0.44,0.57,0.77,100.0,78.0,32.0,,,,,1,,
22.9,9.9,13.0,1.83,12.0,35.8,,,,,,,,,,,geotechnical_data_8.xlsx,,,,,,,0.38,0.49,0.6,0.82,100.0,82.0,35.0,,,,,1,,
18.1,8.3,9.8,1.92,15.0,25.1,,,,,,,,,,,geotechnical_data_8.xlsx,,,,,,,0.21,0.39,0.51,0.61,99.0,70.0,18.0,,,,,1,,
17.4,9.0,8.4,1.95,15.0,25.6,,,,,,,,,,,geotechnical_data_8.xlsx,,,,,,,0.24,0.42,0.56,0.67,100.0,65.0,21.0,,,,,1,,
33.2,21.8,11.4,1.82,12.0,30.5,,,,,,,,,,,geotechnical_data_8.xlsx,,,,,,,0.28,0.46,0.67,0.84,100.0,72.0,32.0,,,,,1,,
29.5,17.5,12.0,1.85,12.0,32.7,,,,,,,,,,,geotechnical_data_8.xlsx,,,,,,,0.34,0.51,0.7,0.86,100.0,69.0,34.0,,,,,1,,
18.4,8.8,9.6,1.69,12.0,34.8,,,,,,,,,,,geotechnical_data_8.xlsx,,,,,,,0.34,0.42,0.73,0.92,98.2,62.0,25.0,,,,,1,,
18.6,8.4,10.2,1.71,12.0,35.6,,,,,,,,,,,geotechnical_data_8.xlsx,,,,,,,0.38,0.46,0.8,0.95,99.0,64.0,23.0,,,,,1,,
20.1,9.3,10.8,1.73,12.0,36.4,,,,,,,,,,,geotechnical_data_8.xlsx,,,,,,,0.42,0.52,0.84,0.99,100.0,65.0,30.0,,,,,1,,
34.5,23.1,11.4,1.42,4.0,42.3,,,,,,,,,,,geotechnical_data_8.xlsx,,,,,,,0.71,0.82,1.21,1.76,100.0,67.0,41.0,,,,,1,,
36.2,22.4,13.8,1.45,4.0,41.8,,,,,,,,,,,geotechnical_data_8.xlsx,,,,,,,0.94,1.25,1.31,2.0,100.0,70.0,38.0,,,,,1,,
17.4,9.0,8.4,1.7,12.0,31.6,,,,,,,,,,,geotechnical_data_8.xlsx,,,,,,,0.38,0.42,0.75,0.96,98.1,60.0,24.0,,,,,1,,
15.1,5.9,9.2,1.74,12.0,32.1,,,,,,,,,,,geotechnical_data_8.xlsx,,,,,,,0.49,0.57,0.89,1.0,99.1,64.0,29.0,,,,,1,,
42.5,24.5,18.0,1.38,4.0,62.4,,,,,,,,,,,geotechnical_data_8.xlsx,,,,,,,0.65,0.78,1.2,1.46,100.0,70.0,42.0,,,,,1,,
43.4,24.2,19.2,1.39,4.0,61.6,,,,,,,,,,,geotechnical_data_8.xlsx,,,,,,,0.7,0.82,1.2,1.56,100.0,70.0,43.0,,,,,1,,
45.6,21.2,24.4,1.41,4.0,62.2,,,,,,,,,,,geotechnical_data_8.xlsx,,,,,,,0.75,0.88,1.25,1.69,100.0,75.0,46.0,,,,,1,,
18.2,12.8,5.4,1.85,15.0,25.1,,,,,,,,,,,geotechnical_data_8.xlsx,,,,,,,0.21,0.42,0.64,0.75,98.1,62.0,28.0,,,,,1,,
16.8,12.6,4.2,1.86,15.0,24.9,,,,,,,,,,,geotechnical_data_8.xlsx,,,,,,,0.35,0.51,0.72,0.84,97.6,65.0,31.0,,,,,1,,
43.2,26.8,16.4,1.42,4.0,38.4,,,,,,,,,,,geotechnical_data_8.xlsx,,,,,,,0.65,0.78,0.84,1.24,100.0,72.0,42.0,,,,,1,,
23.7,15.3,8.4,1.38,2.0,25.6,,,,,,,,,,,geotechnical_data_8.xlsx,,,,,,,0.69,0.79,0.89,1.36,100.0,70.0,41.0,,,,,1,,
18.2,7.0,11.2,1.84,12.0,32.1,,,,,,,,,,,geotechnical_data_8.xlsx,,,,,,,0.38,0.52,0.72,0.86,100.0,65.0,34.0,,,,,1,,
17.7,6.1,11.6,1.84,12.0,33.6,,,,,,,,,,,geotechnical_data_8.xlsx,,,,,,,0.42,0.62,0.78,0.88,100.0,64.0,32.0,,,,,1,,
16.2,3.7,12.5,1.86,12.0,34.6,,,,,,,,,,,geotechnical_data_8.xlsx,,,,,,,0.45,0.67,0.84,0.92,98.0,62.0,31.0,,,,,1,,
15.1,4.6,10.5,1.87,12.0,0.0,,,,,,,,,,,geotechnical_data_8.xlsx,,,,,,,0.52,0.45,0.62,0.84,100.0,62.0,32.0,,,,,1,,
14.9,3.9,11.0,1.89,15.0,0.0,,,,,,,,,,,geotechnical_data_8.xlsx,,,,,,,0.4,0.51,0.78,0.92,98.0,64.0,30.0,,,,,1,,
28.4,12.0,16.4,1.54,4.0,43.4,,,,,,,,,,,geotechnical_data_8.xlsx,,,,,,,0.51,0.64,0.82,1.25,100.0,65.0,38.0,,,,,1,,
26.5,9.5,17.0,1.5,4.0,45.9,,,,,,,,,,,geotechnical_data_8.xlsx,,,,,,,0.62,0.74,0.96,1.36,100.0,71.0,42.0,,,,,1,,
22.6,10.2,12.4,1.82,10.0,36.4,,,,,,,,,,,geotechnical_data_8.xlsx,,,,,,,0.35,0.48,0.66,0.89,100.0,66.0,30.0,,,,,1,,
26.5,14.4,12.1,1.83,10.0,35.1,,,,,,,,,,,geotechnical_data_8.xlsx,,,,,,,0.4,0.54,0.72,0.84,100.0,62.0,28.0,,,,,1,,
30.1,16.3,13.8,1.54,4.0,40.1,,,,,,,,,,,geotechnical_data_8.xlsx,,,,,,,0.42,0.69,0.84,1.12,100.0,76.0,42.0,,,,,1,,
20.1,10.5,9.6,1.92,10.0,24.0,,,,,,,,,,,geotechnical_data_8.xlsx,,,,,,,0.39,0.46,0.64,0.73,100.0,62.0,33.0,,,,,1,,
37.2,26.0,11.2,1.84,12.0,36.8,,,,,,,,,,,geotechnical_data_8.xlsx,,,,,,,0.42,0.62,0.75,0.89,100.0,76.0,38.0,,,,,1,,
31.1,18.5,12.6,1.86,10.0,30.1,,,,,,,,,,,geotechnical_data_8.xlsx,,,,,,,0.35,0.47,0.56,0.67,100.0,74.0,34.0,,,,,1,,
24.1,14.5,9.6,1.82,12.0,32.4,,,,,,,,,,,geotechnical_data_8.xlsx,,,,,,,0.28,0.39,0.52,0.71,100.0,65.0,34.0,,,,,1,,
22.1,12.9,9.2,1.83,15.0,33.0,,,,,,,,,,,geotechnical_data_8.xlsx,,,,,,,0.34,0.48,0.61,0.8,99.0,67.0,33.0,,,,,1,,
32.8,18.2,14.6,1.48,4.0,25.4,,,,,,,,,,,geotechnical_data_8.xlsx,,,,,,,0.46,0.67,0.86,1.18,100.0,78.0,46.0,,,,,1,,
23.4,13.8,9.6,17.6,10.0,45.2,0.58,,,0.74,,,,,45.0,,geotechnical_data_9.xlsx,,0.68,0.84,,,,,,,,,,,75.0,28.0,,14.0,1,,
24.2,14.4,9.8,17.9,12.0,47.6,0.6,,,0.81,,,,,36.0,,geotechnical_data_9.xlsx,,0.72,0.89,,,,,,,,,,,60.0,19.0,,5.0,1,,
22.4,14.0,8.4,18.4,14.0,65.0,0.45,,,0.64,,,,,42.0,,geotechnical_data_9.xlsx,,0.52,0.72,23.0,,,,,,,,,,64.0,20.0,,8.0,1,,9.200000000000001
22.6,14.0,8.6,18.2,16.0,72.0,0.49,,,0.71,,,,,35.0,,geotechnical_data_9.xlsx,,0.56,0.78,,,,,,,,,,,53.0,15.0,,5.0,1,,
25.2,14.8,10.4,16.4,8.0,52.5,0.62,,,0.87,,,,,67.0,,geotechnical_data_9.xlsx,,0.73,0.95,,,,,,,,,,,92.0,45.0,,16.0,1,,
25.5,14.7,10.8,16.8,8.0,54.3,0.67,,,0.92,,,,,52.0,,geotechnical_data_9.xlsx,,0.77,0.98,,,,,,,,,,,85.0,32.0,,7.0,1,,
28.3,16.8,11.5,15.4,6.0,61.4,0.78,,,0.96,,,,,75.0,,geotechnical_data_9.xlsx,,0.87,1.05,,,,,,,,,,,100.0,40.0,,18.0,1,,
38.4,26.0,12.4,9.6,4.0,56.8,1.2,,,1.05,,,,,96.0,,geotechnical_data_9.xlsx,,1.48,1.24,,,,,,,,,,,100.0,70.0,,25.0,1,,
39.4,26.8,12.6,9.8,6.0,62.8,1.25,,,1.1,,,,,94.0,,geotechnical_data_9.xlsx,,1.5,1.35,,,,,,,,,,,98.0,65.0,,15.0,1,,
28.4,17.8,10.6,18.3,15.0,36.0,0.87,,,0.97,,,,,42.0,,geotechnical_data_9.xlsx,,0.9,1.08,,,,,,,,,,,72.0,30.0,,10.0,1,,
38.4,26.0,12.4,9.6,4.0,56.8,1.2,,,1.05,,,,,96.0,,geotechnical_data_9.xlsx,,1.48,1.24,,,,,,,,,,,100.0,70.0,,25.0,1,,
39.4,26.8,12.6,9.8,6.0,62.8,1.25,,,1.1,,,,,94.0,,geotechnical_data_9.xlsx,,1.5,1.35,,,,,,,,,,,98.0,65.0,,15.0,1,,
28.4,17.8,10.6,18.3,15.0,36.0,0.87,,,0.97,,,,,42.0,,geotechnical_data_9.xlsx,,0.9,1.08,,,,,,,,,,,72.0,30.0,,10.0,1,,
38.4,26.0,12.4,16.8,4.0,59.6,0.57,,,0.85,,,,,96.0,,geotechnical_data_9.xlsx,,0.78,1.05,,,,,,,,,,,100.0,70.0,,25.0,1,,
39.4,26.8,12.6,16.8,6.0,62.8,0.62,,,0.94,,,,,94.0,,geotechnical_data_9.xlsx,,0.83,1.1,,,,,,,,,,,98.0,65.0,,15.0,1,,
28.4,20.9,7.5,18.3,12.0,30.4,0.25,,,0.64,,,,,42.0,,geotechnical_data_9.xlsx,,0.45,0.76,10.0,,,,,,,,,,72.0,30.0,,10.0,1,,4.0
18.4,11.1,7.3,18.5,15.0,30.8,0.32,,,0.71,,,,,38.0,,geotechnical_data_9.xlsx,,0.53,0.81,,,,,,,,,,,68.0,25.0,,8.0,1,,
15.2,10.9,4.3,19.4,17.0,0.0,0.51,,,0.29,,,,,78.4,28.4,geotechnical_data_9.xlsx,,0.18,0.34,,,99.5,,,,,,,,,,,,1,,
17.8,12.6,5.2,19.3,17.0,0.0,0.17,,,0.31,,,,,75.2,27.6,geotechnical_data_9.xlsx,,0.28,0.39,,,99.3,,,,,,,,,,,,1,,
15.2,10.9,4.3,19.4,17.0,0.0,0.51,,,0.29,,,,,78.4,28.4,geotechnical_data_9.xlsx,,0.18,0.34,,,99.5,,,,,,,,,,,,1,,
17.8,12.6,5.2,19.3,17.0,0.0,0.17,,,0.31,,,,,75.2,27.6,geotechnical_data_9.xlsx,,0.28,0.39,,,99.3,,,,,,,,,,,,1,,
15.2,10.9,4.3,19.4,17.0,0.0,0.51,,,0.29,,,,,78.4,28.4,geotechnical_data_9.xlsx,,0.18,0.34,,,99.5,,,,,,,,,,,,1,,
17.8,12.6,5.2,19.3,17.0,0.0,0.17,,,0.31,,,,,75.2,27.6,geotechnical_data_9.xlsx,,0.28,0.39,,,99.3,,,,,,,,,,,,1,,
15.2,10.9,4.3,19.4,17.0,0.0,0.51,,,0.29,,,,,78.4,28.4,geotechnical_data_9.xlsx,,0.18,0.34,,,99.5,,,,,,,,,,,,1,,
17.8,12.6,5.2,19.3,17.0,0.0,0.17,,,0.31,,,,,75.2,27.6,geotechnical_data_9.xlsx,,0.28,0.39,,,99.3,,,,,,,,,,,,1,,
