LL,PL,PI,Sat_Unit_Wt_kN_m3,Phi_deg,Cu_kPa,Mv_50kPa,Mv_100kPa,Mv_200kPa,Cv_50kPa,Cv_100kPa,Cv_200kPa,SPT_Resistance_kPa,Grain_2.36mm,Grain_0.425mm,Grain_0.075mm,Source_File,SPT_BlowCount_N,Moisture_Content,Mv_400kPa,Cv_400kPa,CPT_MPa,Grain_2.00mm,Grain_4.75mm,Grain_4.25um,Grain_2um,Fines_Content,Sand_Fraction,Gravel_Fraction,Clay_Fraction,Silt_Fraction,Liquidity_Index,Consistency_Index,Plasticity_Ratio,LL_over_PL
38.9,21.6,17.3,16.5789,,,0.54,,,0.8,,,,,82.6,52.8,geotechnical_data_7.xlsx,22.0,48.5,0.72,1.07,,100.0,,,,52.8,47.2,0.0,,,1.5549132947976878,-0.5549132947976879,0.44473007712082263,1.8009259259259258
41.2,23.3,17.9,16.677,4.0,82.6,0.49,,,0.82,,,,,81.7,50.1,geotechnical_data_7.xlsx,,48.7,0.75,1.11,,100.0,,,,50.1,49.9,0.0,,,1.4189944134078214,-0.4189944134078213,0.43446601941747565,1.7682403433476395
32.8,21.4,11.4,18.148500000000002,10.0,54.6,0.45,,,0.69,,,,,72.8,34.8,geotechnical_data_7.xlsx,,37.6,0.51,0.81,,99.6,,,,34.8,64.8,0.4000000000000057,,,1.4210526315789476,-0.42105263157894773,0.34756097560975613,1.5327102803738317
32.1,20.1,12.0,18.344700000000003,12.0,57.8,0.43,,,0.62,,,,,70.4,33.5,geotechnical_data_7.xlsx,20.0,37.0,0.49,0.78,,99.3,,,,33.5,65.8,0.7000000000000028,,,1.4083333333333332,-0.4083333333333332,0.37383177570093457,1.5970149253731343
30.1,17.7,12.4,18.5409,14.0,60.6,0.39,,,0.59,,,,,69.5,32.4,geotechnical_data_7.xlsx,,35.6,0.47,0.71,,98.8,,,,32.4,66.4,1.2000000000000028,,,1.4435483870967742,-0.4435483870967742,0.4119601328903654,1.7005649717514126
26.6,17.0,9.6,18.639,15.0,45.2,0.36,,,0.54,,,,,65.1,31.4,geotechnical_data_7.xlsx,,32.4,0.42,0.69,,98.5,,,,31.4,67.1,1.5,,,1.6041666666666665,-0.6041666666666664,0.3609022556390977,1.5647058823529412
24.6,15.4,9.2,18.7371,16.0,41.7,0.31,,,0.47,,,,,62.4,29.6,geotechnical_data_7.xlsx,27.0,30.1,0.38,0.61,,98.3,,,,29.6,68.69999999999999,1.7000000000000028,,,1.597826086956522,-0.5978260869565218,0.3739837398373983,1.5974025974025974
41.2,24.6,16.6,16.1865,4.0,71.0,0.59,,,0.84,,,,,78.1,48.4,geotechnical_data_7.xlsx,23.0,46.5,0.72,1.07,,100.0,,,,48.4,51.6,0.0,,,1.3192771084337347,-0.31927710843373475,0.4029126213592233,1.6747967479674797
38.2,21.2,17.0,16.4808,4.0,73.0,0.62,,,0.89,,,,,80.6,51.4,geotechnical_data_7.xlsx,,45.7,0.78,1.15,,99.9,,,,51.4,48.50000000000001,0.09999999999999432,,,1.4411764705882355,-0.4411764705882353,0.4450261780104712,1.8018867924528303
32.7,21.3,11.4,18.148500000000002,10.0,55.5,0.45,,,0.69,,,,,72.8,34.8,geotechnical_data_7.xlsx,,37.6,0.51,0.82,,99.6,,,,34.8,64.8,0.4000000000000057,,,1.4298245614035088,-0.4298245614035086,0.34862385321100914,1.535211267605634
32.2,20.4,11.8,18.344700000000003,12.0,57.7,0.43,,,0.62,,,,,70.4,33.6,geotechnical_data_7.xlsx,20.0,37.5,0.49,0.78,,99.3,,,,33.6,65.69999999999999,0.7000000000000028,,,1.4491525423728815,-0.4491525423728811,0.3664596273291925,1.5784313725490198
30.3,18.1,12.2,18.5409,14.0,60.4,0.39,,,0.59,,,,,69.5,32.7,geotechnical_data_7.xlsx,20.0,35.4,0.47,0.72,,98.8,,,,32.7,66.1,1.2000000000000028,,,1.4180327868852458,-0.41803278688524576,0.40264026402640263,1.6740331491712706
26.6,17.0,9.6,18.639,15.0,45.2,0.36,,,0.54,,,,,65.1,31.4,geotechnical_data_7.xlsx,,32.3,0.42,0.69,,98.5,,,,31.4,67.1,1.5,,,1.5937499999999998,-0.5937499999999996,0.3609022556390977,1.5647058823529412
24.6,15.4,9.2,18.7371,16.0,41.7,0.31,,,0.47,,,,,62.4,29.6,geotechnical_data_7.xlsx,26.0,31.2,0.38,0.61,,98.3,,,,29.6,68.69999999999999,1.7000000000000028,,,1.7173913043478262,-0.7173913043478259,0.3739837398373983,1.5974025974025974
39.2,22.6,16.6,16.4808,4.0,78.4,0.56,,,0.87,,,,,84.7,55.6,geotechnical_data_7.xlsx,,47.7,0.74,0.92,,100.0,,,,55.6,44.4,0.0,,,1.5120481927710843,-0.5120481927710843,0.42346938775510207,1.7345132743362832
40.1,22.1,18.0,16.677,4.0,82.0,0.5,,,0.82,,,,,80.4,48.9,geotechnical_data_7.xlsx,,48.7,0.77,1.1,,100.0,,,,48.9,51.1,0.0,,,1.4777777777777779,-0.47777777777777786,0.44887780548628425,1.8144796380090498
34.6,23.1,11.5,18.050400000000003,11.0,52.6,0.47,,,0.65,,,,,70.5,34.7,geotechnical_data_7.xlsx,,38.4,0.51,0.8,,99.5,,,,34.7,64.8,0.5,,,1.3304347826086953,-0.3304347826086954,0.33236994219653176,1.4978354978354977
32.1,20.1,12.0,,12.0,54.8,0.45,,,0.61,,,,,67.6,34.6,geotechnical_data_7.xlsx,20.0,37.7,0.49,0.77,,99.3,,,,34.6,64.69999999999999,0.7000000000000028,,,1.4666666666666668,-0.4666666666666668,0.37383177570093457,1.5970149253731343
29.1,16.8,12.3,18.344700000000003,14.0,60.4,0.39,,,0.57,,,,,66.5,33.7,geotechnical_data_7.xlsx,20.0,36.2,0.47,0.72,,98.7,,,,33.7,65.0,1.2999999999999972,,,1.5772357723577237,-0.5772357723577236,0.422680412371134,1.7321428571428572
24.6,15.0,9.6,18.639,15.0,40.5,0.35,,,0.52,,,,,60.1,30.5,geotechnical_data_7.xlsx,,28.4,0.4,0.69,,98.6,,,,30.5,68.1,1.4000000000000057,,,1.3958333333333333,-0.39583333333333304,0.39024390243902435,1.6400000000000001
23.2,14.5,8.7,18.8352,16.0,37.2,0.3,,,0.45,,,,,55.6,28.9,geotechnical_data_7.xlsx,,26.1,0.38,0.54,,97.8,,,,28.9,68.9,2.200000000000003,,,1.3333333333333337,-0.3333333333333336,0.375,1.5999999999999999
32.7,21.3,11.4,18.148500000000002,10.0,55.5,0.45,,,0.69,,,,,72.8,34.8,geotechnical_data_7.xlsx,,37.4,0.51,0.82,,99.6,,,,34.8,64.8,0.4000000000000057,,,1.4122807017543857,-0.4122807017543856,0.34862385321100914,1.535211267605634
24.6,15.4,9.2,18.7371,16.0,41.7,0.31,,,0.47,,,,,62.4,29.6,geotechnical_data_7.xlsx,,30.1,0.38,0.61,,98.3,,,,29.6,68.69999999999999,1.7000000000000028,,,1.597826086956522,-0.5978260869565218,0.3739837398373983,1.5974025974025974
25.7,16.3,9.4,18.2466,15.0,29.5,0.25,,,0.4,,,,,61.5,29.1,geotechnical_data_7.xlsx,34.0,25.0,0.32,0.49,,98.2,,,,29.1,69.1,1.7999999999999972,,,0.9255319148936169,0.0744680851063829,0.36575875486381326,1.576687116564417
22.0,12.8,9.2,18.148500000000002,15.0,28.2,0.19,,,0.38,,,,,59.4,28.5,geotechnical_data_7.xlsx,,24.5,0.29,0.45,,98.6,,,,28.5,70.1,1.4000000000000057,,,1.2717391304347827,-0.27173913043478265,0.41818181818181815,1.71875
34.6,23.0,11.6,18.050400000000003,11.0,53.5,0.47,,,0.65,,,,,70.2,34.9,geotechnical_data_7.xlsx,,37.7,0.5,0.8,,99.4,,,,34.9,64.5,0.5999999999999943,,,1.2672413793103452,-0.267241379310345,0.3352601156069364,1.5043478260869565
33.0,21.0,12.0,,12.0,54.3,0.45,,,0.61,,,,,68.2,33.8,geotechnical_data_7.xlsx,20.0,37.5,0.49,0.72,,99.2,,,,33.8,65.4,0.7999999999999972,,,1.375,-0.375,0.36363636363636365,1.5714285714285714
29.1,16.9,12.2,18.344700000000003,14.0,60.4,0.39,,,0.57,,,,,64.5,33.5,geotechnical_data_7.xlsx,,33.3,0.47,0.77,,98.5,,,,33.5,65.0,1.5,,,1.3442622950819672,-0.3442622950819669,0.4192439862542955,1.7218934911242605
24.2,14.8,9.4,18.639,15.0,40.5,0.35,,,0.52,,,,,60.2,30.8,geotechnical_data_7.xlsx,,27.3,0.41,0.69,,98.6,,,,30.8,67.8,1.4000000000000057,,,1.3297872340425532,-0.32978723404255333,0.38842975206611574,1.635135135135135
23.1,14.3,8.8,18.8352,16.0,38.1,0.32,,,0.45,,,,,56.7,28.6,geotechnical_data_7.xlsx,23.0,25.1,0.39,0.56,,97.9,,,,28.6,69.30000000000001,2.0999999999999943,,,1.2272727272727273,-0.22727272727272727,0.380952380952381,1.6153846153846154
39.2,22.5,16.7,16.4808,4.0,78.0,0.56,,,0.87,,,,,84.7,55.3,geotechnical_data_7.xlsx,,47.8,0.74,0.92,,100.0,,,,55.3,44.7,0.0,,,1.5149700598802394,-0.5149700598802393,0.42602040816326525,1.7422222222222223
40.1,22.0,18.1,16.677,4.0,85.0,0.5,,,0.83,,,,,80.8,48.3,geotechnical_data_7.xlsx,,48.6,0.77,1.1,,100.0,,,,48.3,51.7,0.0,,,1.4696132596685083,-0.46961325966850825,0.45137157107231923,1.8227272727272728
35.1,20.9,14.2,14.0283,4.0,51.2,0.61,,,0.89,,,,,85.0,42.0,geotechnical_data_8.xlsx,,,0.72,1.25,,100.0,,,,42.0,58.0,0.0,,,,,0.4045584045584045,1.6794258373205744
34.7,20.1,14.6,14.1264,4.0,48.4,0.63,,,0.9,,,,,84.0,44.0,geotechnical_data_8.xlsx,,,0.73,1.24,,100.0,,,,44.0,56.0,0.0,,,,,0.42074927953890484,1.7263681592039801
33.8,18.7,15.1,14.5188,4.0,47.1,0.65,,,0.92,,,,,86.0,47.0,geotechnical_data_8.xlsx,,,0.75,1.23,,100.0,,,,47.0,53.0,0.0,,,,,0.4467455621301775,1.8074866310160427
20.1,8.7,11.4,18.5409,15.0,42.6,0.31,,,0.59,,,,,64.0,25.0,geotechnical_data_8.xlsx,,,0.42,0.73,,96.0,,,,25.0,71.0,4.0,,,,,0.5671641791044776,2.3103448275862073
21.2,10.1,11.1,18.2466,15.0,42.3,0.34,,,0.61,,,,,62.0,22.0,geotechnical_data_8.xlsx,,,0.46,0.76,,94.0,,,,22.0,72.0,6.0,,,,,0.5235849056603774,2.099009900990099
22.0,9.8,12.2,17.7561,12.0,33.8,0.32,,,0.54,,,,,76.0,31.0,geotechnical_data_8.xlsx,,,0.41,0.61,,100.0,,,,31.0,69.0,0.0,,,,,0.5545454545454546,2.2448979591836733
21.7,9.1,12.6,17.854200000000002,12.0,34.1,0.35,,,0.57,,,,,78.0,32.0,geotechnical_data_8.xlsx,,,0.44,0.77,,100.0,,,,32.0,68.0,0.0,,,,,0.5806451612903226,2.3846153846153846
22.9,9.9,13.0,17.9523,12.0,35.8,0.38,,,0.6,,,,,82.0,35.0,geotechnical_data_8.xlsx,,,0.49,0.82,,100.0,,,,35.0,65.0,0.0,,,,,0.5676855895196506,2.3131313131313127
18.1,8.3,9.8,18.8352,15.0,25.1,0.21,,,0.51,,,,,70.0,18.0,geotechnical_data_8.xlsx,,,0.39,0.61,,99.0,,,,18.0,81.0,1.0,,,,,0.5414364640883977,2.180722891566265
17.4,9.0,8.4,19.1295,15.0,25.6,0.24,,,0.56,,,,,65.0,21.0,geotechnical_data_8.xlsx,,,0.42,0.67,,100.0,,,,21.0,79.0,0.0,,,,,0.48275862068965525,1.9333333333333331
33.2,21.8,11.4,17.854200000000002,12.0,30.5,0.28,,,0.67,,,,,72.0,32.0,geotechnical_data_8.xlsx,,,0.46,0.84,,100.0,,,,32.0,68.0,0.0,,,,,0.3433734939759036,1.5229357798165137
29.5,17.5,12.0,18.148500000000002,12.0,32.7,0.34,,,0.7,,,,,69.0,34.0,geotechnical_data_8.xlsx,,,0.51,0.86,,100.0,,,,34.0,66.0,0.0,,,,,0.4067796610169492,1.6857142857142857
18.4,8.8,9.6,16.5789,12.0,34.8,0.34,,,0.73,,,,,62.0,25.0,geotechnical_data_8.xlsx,,,0.42,0.92,,98.2,,,,25.0,73.2,1.7999999999999972,,,,,0.5217391304347826,2.0909090909090904
18.6,8.4,10.2,16.775100000000002,12.0,35.6,0.38,,,0.8,,,,,64.0,23.0,geotechnical_data_8.xlsx,,,0.46,0.95,,99.0,,,,23.0,76.0,1.0,,,,,0.5483870967741935,2.2142857142857144
20.1,9.3,10.8,16.9713,12.0,36.4,0.42,,,0.84,,,,,65.0,30.0,geotechnical_data_8.xlsx,,,0.52,0.99,,100.0,,,,30.0,70.0,0.0,,,,,0.5373134328358209,2.161290322580645
34.5,23.1,11.4,13.9302,4.0,42.3,0.71,,,1.21,,,,,67.0,41.0,geotechnical_data_8.xlsx,,,0.82,1.76,,100.0,,,,41.0,59.0,0.0,,,,,0.3304347826086957,1.4935064935064934
36.2,22.4,13.8,14.2245,4.0,41.8,0.94,,,1.31,,,,,70.0,38.0,geotechnical_data_8.xlsx,,,1.25,2.0,,100.0,,,,38.0,62.0,0.0,,,,,0.38121546961325964,1.6160714285714288
17.4,9.0,8.4,16.677,12.0,31.6,0.38,,,0.75,,,,,60.0,24.0,geotechnical_data_8.xlsx,,,0.42,0.96,,98.1,,,,24.0,74.1,1.9000000000000057,,,,,0.48275862068965525,1.9333333333333331
15.1,5.9,9.2,17.0694,12.0,32.1,0.49,,,0.89,,,,,64.0,29.0,geotechnical_data_8.xlsx,,,0.57,1.0,,99.1,,,,29.0,70.1,0.9000000000000057,,,,,0.609271523178808,2.559322033898305
42.5,24.5,18.0,13.537799999999999,4.0,62.4,0.65,,,1.2,,,,,70.0,42.0,geotechnical_data_8.xlsx,,,0.78,1.46,,100.0,,,,42.0,58.0,0.0,,,,,0.4235294117647059,1.7346938775510203
43.4,24.2,19.2,13.6359,4.0,61.6,0.7,,,1.2,,,,,70.0,43.0,geotechnical_data_8.xlsx,,,0.82,1.56,,100.0,,,,43.0,57.0,0.0,,,,,0.44239631336405527,1.7933884297520661
45.6,21.2,24.4,13.8321,4.0,62.2,0.75,,,1.25,,,,,75.0,46.0,geotechnical_data_8.xlsx,,,0.88,1.69,,100.0,,,,46.0,54.0,0.0,,,,,0.5350877192982456,2.150943396226415
18.2,12.8,5.4,18.148500000000002,15.0,25.1,0.21,,,0.64,,,,,62.0,28.0,geotechnical_data_8.xlsx,,,0.42,0.75,,98.1,,,,28.0,70.1,1.9000000000000057,,,,,0.29670329670329676,1.4218749999999998
16.8,12.6,4.2,18.2466,15.0,24.9,0.35,,,0.72,,,,,65.0,31.0,geotechnical_data_8.xlsx,,,0.51,0.84,,97.6,,,,31.0,66.6,2.4000000000000057,,,,,0.25,1.3333333333333335
43.2,26.8,16.4,13.9302,4.0,38.4,0.65,,,0.84,,,,,72.0,42.0,geotechnical_data_8.xlsx,,,0.78,1.24,,100.0,,,,42.0,58.0,0.0,,,,,0.3796296296296296,1.6119402985074627
23.7,15.3,8.4,13.537799999999999,2.0,25.6,0.69,,,0.89,,,,,70.0,41.0,geotechnical_data_8.xlsx,,,0.79,1.36,,100.0,,,,41.0,59.0,0.0,,,,,0.35443037974683544,1.549019607843137
18.2,7.0,11.2,18.050400000000003,12.0,32.1,0.38,,,0.72,,,,,65.0,34.0,geotechnical_data_8.xlsx,,,0.52,0.86,,100.0,,,,34.0,66.0,0.0,,,,,0.6153846153846154,2.6
17.7,6.1,11.6,18.050400000000003,12.0,33.6,0.42,,,0.78,,,,,64.0,32.0,geotechnical_data_8.xlsx,,,0.62,0.88,,100.0,,,,32.0,68.0,0.0,,,,,0.655367231638418,2.901639344262295
16.2,3.7,12.5,18.2466,12.0,34.6,0.45,,,0.84,,,,,62.0,31.0,geotechnical_data_8.xlsx,,,0.67,0.92,,98.0,,,,31.0,67.0,2.0,,,,,0.7716049382716049,4.378378378378378
15.1,4.6,10.5,18.344700000000003,12.0,0.0,0.52,,,0.62,,,,,62.0,32.0,geotechnical_data_8.xlsx,,,0.45,0.84,,100.0,,,,32.0,68.0,0.0,,,,,0.695364238410596,3.2826086956521743
14.9,3.9,11.0,18.5409,15.0,0.0,0.4,,,0.78,,,,,64.0,30.0,geotechnical_data_8.xlsx,,,0.51,0.92,,98.0,,,,30.0,68.0,2.0,,,,,0.7382550335570469,3.8205128205128207
28.4,12.0,16.4,15.107400000000002,4.0,43.4,0.51,,,0.82,,,,,65.0,38.0,geotechnical_data_8.xlsx,,,0.64,1.25,,100.0,,,,38.0,62.0,0.0,,,,,0.5774647887323944,2.3666666666666667
26.5,9.5,17.0,14.715,4.0,45.9,0.62,,,0.96,,,,,71.0,42.0,geotechnical_data_8.xlsx,,,0.74,1.36,,100.0,,,,42.0,58.0,0.0,,,,,0.6415094339622641,2.789473684210526
22.6,10.2,12.4,17.854200000000002,10.0,36.4,0.35,,,0.66,,,,,66.0,30.0,geotechnical_data_8.xlsx,,,0.48,0.89,,100.0,,,,30.0,70.0,0.0,,,,,0.5486725663716814,2.215686274509804
26.5,14.4,12.1,17.9523,10.0,35.1,0.4,,,0.72,,,,,62.0,28.0,geotechnical_data_8.xlsx,,,0.54,0.84,,100.0,,,,28.0,72.0,0.0,,,,,0.45660377358490567,1.8402777777777777
30.1,16.3,13.8,15.107400000000002,4.0,40.1,0.42,,,0.84,,,,,76.0,42.0,geotechnical_data_8.xlsx,,,0.69,1.12,,100.0,,,,42.0,58.0,0.0,,,,,0.4584717607973422,1.8466257668711656
20.1,10.5,9.6,18.8352,10.0,24.0,0.39,,,0.64,,,,,62.0,33.0,geotechnical_data_8.xlsx,,,0.46,0.73,,100.0,,,,33.0,67.0,0.0,,,,,0.4776119402985074,1.9142857142857144
37.2,26.0,11.2,18.050400000000003,12.0,36.8,0.42,,,0.75,,,,,76.0,38.0,geotechnical_data_8.xlsx,,,0.62,0.89,,100.0,,,,38.0,62.0,0.0,,,,,0.30107526881720426,1.4307692307692308
31.1,18.5,12.6,18.2466,10.0,30.1,0.35,,,0.56,,,,,74.0,34.0,geotechnical_data_8.xlsx,,,0.47,0.67,,100.0,,,,34.0,66.0,0.0,,,,,0.405144694533762,1.6810810810810812
24.1,14.5,9.6,17.854200000000002,12.0,32.4,0.28,,,0.52,,,,,65.0,34.0,geotechnical_data_8.xlsx,,,0.39,0.71,,100.0,,,,34.0,66.0,0.0,,,,,0.3983402489626556,1.6620689655172414
22.1,12.9,9.2,17.9523,15.0,33.0,0.34,,,0.61,,,,,67.0,33.0,geotechnical_data_8.xlsx,,,0.48,0.8,,99.0,,,,33.0,66.0,1.0,,,,,0.41628959276018096,1.7131782945736436
32.8,18.2,14.6,14.5188,4.0,25.4,0.46,,,0.86,,,,,78.0,46.0,geotechnical_data_8.xlsx,,,0.67,1.18,,100.0,,,,46.0,54.0,0.0,,,,,0.4451219512195122,1.802197802197802
23.4,13.8,9.6,17.6,10.0,45.2,0.58,,,0.74,,,,,45.0,28.0,geotechnical_data_9.xlsx,,,0.68,0.84,,,75.0,,14.0,28.0,,,14.0,14.0,,,0.41025641025641024,1.6956521739130432
24.2,14.4,9.8,17.9,12.0,47.6,0.6,,,0.81,,,,,36.0,19.0,geotechnical_data_9.xlsx,,,0.72,0.89,,,60.0,,5.0,19.0,,,5.0,14.0,,,0.40495867768595045,1.6805555555555554
22.4,14.0,8.4,18.4,14.0,65.0,0.45,,,0.64,,,,,42.0,20.0,geotechnical_data_9.xlsx,23.0,,0.52,0.72,,,64.0,,8.0,20.0,,,8.0,12.0,,,0.37500000000000006,1.5999999999999999
22.6,14.0,8.6,18.2,16.0,72.0,0.49,,,0.71,,,,,35.0,15.0,geotechnical_data_9.xlsx,,,0.56,0.78,,,53.0,,5.0,15.0,,,5.0,10.0,,,0.3805309734513274,1.6142857142857143
25.2,14.8,10.4,16.4,8.0,52.5,0.62,,,0.87,,,,,67.0,45.0,geotechnical_data_9.xlsx,,,0.73,0.95,,,92.0,,16.0,45.0,,,16.0,29.0,,,0.41269841269841273,1.7027027027027026
25.5,14.7,10.8,16.8,8.0,54.3,0.67,,,0.92,,,,,52.0,32.0,geotechnical_data_9.xlsx,,,0.77,0.98,,,85.0,,7.0,32.0,,,7.0,25.0,,,0.42352941176470593,1.7346938775510206
28.3,16.8,11.5,15.4,6.0,61.4,0.78,,,0.96,,,,,75.0,40.0,geotechnical_data_9.xlsx,,,0.87,1.05,,,100.0,,18.0,40.0,,,18.0,22.0,,,0.40636042402826855,1.6845238095238095
38.4,26.0,12.4,,4.0,56.8,1.2,,,1.05,,,,,96.0,70.0,geotechnical_data_9.xlsx,,,1.48,1.24,,,100.0,,25.0,70.0,,,25.0,45.0,,,0.3229166666666667,1.4769230769230768
39.4,26.8,12.6,,6.0,62.8,1.25,,,1.1,,,,,94.0,65.0,geotechnical_data_9.xlsx,,,1.5,1.35,,,98.0,,15.0,65.0,,,15.0,50.0,,,0.3197969543147208,1.4701492537313432
28.4,17.8,10.6,18.3,15.0,36.0,0.87,,,0.97,,,,,42.0,30.0,geotechnical_data_9.xlsx,,,0.9,1.08,,,72.0,,10.0,30.0,,,10.0,20.0,,,0.3732394366197183,1.595505617977528
38.4,26.0,12.4,16.8,4.0,59.6,0.57,,,0.85,,,,,96.0,70.0,geotechnical_data_9.xlsx,,,0.78,1.05,,,100.0,,25.0,70.0,,,25.0,45.0,,,0.3229166666666667,1.4769230769230768
39.4,26.8,12.6,16.8,6.0,62.8,0.62,,,0.94,,,,,94.0,65.0,geotechnical_data_9.xlsx,,,0.83,1.1,,,98.0,,15.0,65.0,,,15.0,50.0,,,0.3197969543147208,1.4701492537313432
28.4,20.9,7.5,18.3,12.0,30.4,0.25,,,0.64,,,,,42.0,30.0,geotechnical_data_9.xlsx,10.0,,0.45,0.76,,,72.0,,10.0,30.0,,,10.0,20.0,,,0.26408450704225356,1.3588516746411483
18.4,11.1,7.3,18.5,15.0,30.8,0.32,,,0.71,,,,,38.0,25.0,geotechnical_data_9.xlsx,,,0.53,0.81,,,68.0,,8.0,25.0,,,8.0,17.0,,,0.39673913043478265,1.6576576576576576
15.2,10.9,4.3,19.4,17.0,0.0,0.51,,,0.29,,,,,78.4,28.4,geotechnical_data_9.xlsx,,,0.18,0.34,,99.5,,,,28.4,71.1,0.5,,,,,0.28289473684210525,1.3944954128440366
17.8,12.6,5.2,19.3,17.0,0.0,0.17,,,0.31,,,,,75.2,27.6,geotechnical_data_9.xlsx,,,0.28,0.39,,99.3,,,,27.6,71.69999999999999,0.7000000000000028,,,,,0.29213483146067415,1.4126984126984128
