LL,PL,PI,Sat_Unit_Wt_kN_m3,Mv_50kPa,Cv_50kPa,Grain_CoarsePassing_pct,Fines_Content_pct,Sand_Fraction_pct,Gravel_Fraction_pct,Phi_deg,Cu_kPa
47.0,35.5,11.5,18.8352,0.47,0.85,99.2,36.5,62.7,0.7999999999999972,10.0,40.8
48.5,36.4,12.1,18.9333,0.5,0.91,98.5,35.2,63.3,1.5,12.0,48.5
44.8,30.8,14.0,18.4428,0.39,0.95,98.6,45.3,53.3,1.4000000000000057,15.0,66.5
48.0,37.0,11.0,19.2276,0.49,0.85,97.6,38.5,59.099999999999994,2.4000000000000057,16.0,55.4
46.5,36.7,9.8,19.3257,0.41,0.72,96.8,36.3,60.5,3.200000000000003,16.0,42.2
47.6,36.4,11.2,18.8352,0.47,0.75,99.3,34.5,64.8,0.7000000000000028,12.0,41.8
48.1,36.1,12.0,18.9333,0.5,0.8,98.7,32.6,66.1,1.2999999999999972,12.0,46.5
44.6,30.6,14.0,18.4428,0.39,0.78,98.4,44.1,54.300000000000004,1.5999999999999943,15.0,66.2
46.9,37.1,9.8,19.3257,0.41,0.56,97.6,38.5,59.099999999999994,2.4000000000000057,16.0,42.2
46.9,37.1,9.8,19.3257,0.41,0.56,96.8,36.3,60.5,3.200000000000003,16.0,42.2
47.5,36.0,11.5,18.8352,0.47,0.75,99.2,36.5,62.7,0.7999999999999972,12.0,40.7
45.2,31.2,14.0,18.4428,0.39,0.78,98.5,45.1,53.4,1.5,15.0,65.8
48.6,37.4,11.2,19.2276,0.49,0.61,97.6,38.5,59.099999999999994,2.4000000000000057,16.0,55.4
47.2,37.4,9.8,19.3257,0.41,0.56,96.8,36.3,60.5,3.200000000000003,16.0,42.2
47.5,36.0,11.5,18.8352,0.47,0.75,99.2,35.5,63.7,0.7999999999999972,12.0,44.8
48.5,36.7,11.8,18.9333,0.5,0.8,98.5,35.2,63.3,1.5,12.0,48.0
45.6,31.9,13.7,18.4428,0.39,0.78,98.6,45.3,53.3,1.4000000000000057,15.0,65.7
48.0,38.2,9.8,19.3257,0.49,0.61,97.6,38.5,59.099999999999994,2.4000000000000057,16.0,55.4
47.5,36.0,11.5,18.8352,0.47,0.75,99.2,36.5,62.7,0.7999999999999972,12.0,40.6
48.6,36.6,12.0,18.9333,0.5,0.8,98.5,35.2,63.3,1.5,12.0,47.5
44.9,30.9,14.0,18.4428,0.38,0.78,98.4,44.7,53.7,1.5999999999999943,15.0,66.0
44.1,31.1,13.0,18.148500000000002,0.28,1.07,98.4,44.0,54.400000000000006,1.5999999999999943,5.0,61.7
45.4,32.6,12.8,18.148500000000002,0.31,1.21,97.6,45.2,52.39999999999999,2.4000000000000057,7.0,62.7
46.0,30.5,15.5,18.050400000000003,0.24,1.1,96.7,46.2,50.5,3.299999999999997,8.0,62.0
46.4,30.4,16.0,18.050400000000003,0.23,1.15,95.6,44.2,51.39999999999999,4.400000000000006,10.0,64.6
38.1,29.1,9.0,18.4428,0.17,1.02,94.0,42.9,51.1,6.0,12.0,56.0
24.4,19.6,4.8,18.639,0.15,1.05,93.5,39.4,54.1,6.5,15.0,52.6
44.8,30.8,14.0,18.050400000000003,0.31,1.05,98.2,46.1,52.1,1.7999999999999972,6.0,59.4
44.1,30.3,13.8,18.148500000000002,0.34,1.1,97.6,44.0,53.599999999999994,2.4000000000000057,7.0,62.4
48.0,33.0,15.0,18.148500000000002,0.26,0.92,97.2,41.3,55.900000000000006,2.799999999999997,15.0,63.7
45.7,31.1,14.6,18.148500000000002,0.3,1.08,96.4,37.5,58.900000000000006,3.5999999999999943,15.0,64.6
48.4,36.6,11.8,18.2466,0.34,1.31,98.5,51.3,47.2,1.5,12.0,65.8
47.2,35.2,12.0,18.2466,0.39,1.26,98.1,43.0,55.099999999999994,1.9000000000000057,12.0,69.7
36.8,18.8,18.0,18.4428,0.19,0.96,97.6,39.5,58.099999999999994,2.4000000000000057,16.0,53.4
35.4,20.2,15.2,18.5409,0.17,0.87,96.8,37.2,59.599999999999994,3.200000000000003,18.0,47.2
52.6,35.6,17.0,17.7561,0.47,1.49,99.2,55.0,44.2,0.7999999999999972,4.0,37.4
47.0,32.0,15.0,18.050400000000003,0.33,1.03,95.7,47.9,47.800000000000004,4.299999999999997,6.0,63.2
48.1,31.9,16.2,18.148500000000002,0.3,1.12,96.4,48.5,47.900000000000006,3.5999999999999943,6.0,65.2
41.2,30.7,10.5,18.2466,0.36,1.24,98.0,41.0,57.0,2.0,12.0,65.8
43.2,31.8,11.4,18.344700000000003,0.4,1.15,97.6,36.2,61.39999999999999,2.4000000000000057,12.0,71.7
49.0,34.8,14.2,17.9523,0.24,1.25,98.6,49.0,49.599999999999994,1.4000000000000057,5.0,58.5
45.2,31.7,13.5,18.050400000000003,0.21,1.19,97.8,48.2,49.599999999999994,2.200000000000003,5.0,60.0
42.0,31.0,11.0,18.2466,0.17,1.05,97.2,42.5,54.7,2.799999999999997,6.0,61.8
43.2,31.0,12.2,18.2466,0.18,1.12,97.5,43.2,54.3,2.5,8.0,63.5
44.2,31.7,12.5,18.2466,0.39,1.28,98.5,44.1,54.4,1.5,12.0,70.3
45.7,32.8,12.9,18.344700000000003,0.42,1.2,97.8,45.2,52.599999999999994,2.200000000000003,12.0,72.2
41.0,23.0,18.0,17.854200000000002,0.19,0.96,97.6,41.5,56.099999999999994,2.4000000000000057,15.0,59.4
37.3,22.1,15.2,18.050400000000003,0.17,0.87,96.8,40.3,56.5,3.200000000000003,17.0,57.2
28.5,17.0,11.5,18.0,0.38,0.67,100.0,39.0,61.0,0.0,6.0,23.0
30.0,18.0,12.0,18.3,0.37,0.75,97.0,31.0,66.0,3.0,8.0,29.8
31.4,18.0,13.4,18.4,0.43,0.75,100.0,41.0,59.0,0.0,8.0,32.0
28.2,13.7,14.5,18.6,0.48,0.8,94.0,31.0,63.0,6.0,10.0,34.6
20.4,9.9,10.5,19.8,0.21,0.51,92.0,27.0,65.0,8.0,15.0,21.0
15.2,6.7,8.5,20.5,0.24,0.47,87.0,12.0,75.0,13.0,17.0,19.4
28.0,16.2,11.8,18.2,0.36,0.69,100.0,38.0,62.0,0.0,6.0,23.5
29.7,17.5,12.2,18.3,0.39,0.74,100.0,31.0,69.0,0.0,8.0,29.4
32.7,19.5,13.2,18.4,0.42,0.76,100.0,39.0,61.0,0.0,8.0,32.0
28.1,14.0,14.1,18.6,0.46,0.8,94.0,29.0,65.0,6.0,10.0,35.2
18.4,7.9,10.5,19.8,0.21,0.51,92.0,26.0,66.0,8.0,15.0,24.0
15.2,6.7,8.5,20.5,0.24,0.48,87.0,16.0,71.0,13.0,16.0,22.6
28.7,16.8,11.9,18.1,0.37,0.69,100.0,43.0,57.0,0.0,6.0,23.5
29.4,17.2,12.2,18.3,0.4,0.74,99.0,31.0,68.0,1.0,8.0,28.2
31.4,18.3,13.1,18.5,0.43,0.72,100.0,41.0,59.0,0.0,8.0,32.2
28.6,15.1,13.5,18.6,0.48,0.81,94.0,32.0,62.0,6.0,10.0,34.8
19.1,9.0,10.1,19.6,0.21,0.42,95.0,30.0,65.0,5.0,15.0,21.0
16.2,6.7,9.5,20.1,0.24,0.44,88.0,14.0,74.0,12.0,17.0,20.0
35.2,23.2,12.0,18.7,0.74,1.2,100.0,40.1,59.9,0.0,6.0,38.4
39.5,20.6,18.9,19.5,0.71,0.91,100.0,32.4,67.6,0.0,8.0,47.0
39.8,20.8,19.0,19.5,0.64,0.95,100.0,28.7,71.3,0.0,8.0,47.5
49.6,30.2,19.4,19.7,0.58,0.81,99.7,32.4,67.30000000000001,0.29999999999999716,11.0,61.0
42.4,20.9,21.5,19.9,0.41,0.87,97.4,34.9,62.50000000000001,2.5999999999999943,9.0,40.0
44.0,24.3,19.7,20.1,0.37,0.51,94.1,22.4,71.69999999999999,5.900000000000006,7.0,52.4
42.6,23.1,19.5,20.5,0.32,0.65,92.8,18.6,74.19999999999999,7.200000000000003,8.0,54.6
87.4,36.0,51.4,19.7,0.64,1.07,99.6,74.6,25.0,0.4000000000000057,11.0,58.0
86.7,34.0,52.7,19.9,0.72,1.23,100.0,84.3,15.700000000000003,0.0,12.0,63.0
34.6,21.2,13.4,18.8,0.75,1.2,100.0,41.3,58.7,0.0,6.0,40.2
37.4,20.4,17.0,19.5,0.71,0.91,100.0,35.2,64.8,0.0,8.0,46.5
38.2,20.7,17.5,19.7,0.64,0.95,99.8,33.8,66.0,0.20000000000000284,8.0,47.2
42.1,22.7,19.4,19.8,0.58,0.81,99.8,32.2,67.6,0.20000000000000284,11.0,58.2
43.1,21.6,21.5,19.8,0.42,0.88,97.4,35.0,62.400000000000006,2.5999999999999943,10.0,46.5
42.5,22.8,19.7,20.1,0.37,0.51,94.1,22.4,71.69999999999999,5.900000000000006,7.0,52.4
41.6,21.8,19.8,20.3,0.33,0.65,92.7,19.2,73.5,7.299999999999997,8.0,53.8
84.1,32.7,51.4,19.9,0.61,1.05,99.8,73.6,26.200000000000003,0.20000000000000284,11.0,59.6
85.0,32.3,52.7,19.8,0.69,1.22,100.0,80.4,19.599999999999994,0.0,12.0,62.8
34.4,22.0,12.4,14.4,0.74,1.2,99.7,36.1,63.6,0.29999999999999716,6.0,38.4
39.5,20.6,18.9,19.5,0.71,0.91,99.6,32.1,67.5,0.4000000000000057,8.0,46.4
39.8,20.8,19.0,19.5,0.64,0.95,99.4,32.6,66.80000000000001,0.5999999999999943,8.0,47.2
43.5,23.4,20.1,19.8,0.58,0.81,99.8,34.6,65.19999999999999,0.20000000000000284,10.0,54.8
33.2,11.7,21.5,19.9,0.41,0.87,99.5,33.6,65.9,0.5,12.0,40.0
44.0,21.2,22.8,19.8,0.37,0.51,85.0,31.3,53.7,15.0,7.0,52.4
87.5,35.7,51.8,19.5,0.64,1.05,98.4,87.8,10.600000000000009,1.5999999999999943,11.0,58.0
85.0,28.2,56.8,19.7,0.7,1.23,98.2,83.2,15.0,1.7999999999999972,12.0,63.0
43.2,24.8,18.4,18.5,0.72,1.22,100.0,38.4,61.6,0.0,6.0,39.0
42.6,18.8,23.8,19.6,0.71,0.91,100.0,32.1,67.9,0.0,8.0,47.0
48.0,23.9,24.1,19.7,0.64,0.95,100.0,26.6,73.4,0.0,8.0,47.5
46.4,26.3,20.1,19.8,0.57,0.81,99.7,32.8,66.9,0.29999999999999716,11.0,56.1
38.1,19.7,18.4,20.1,0.41,0.87,97.4,35.0,62.400000000000006,2.5999999999999943,9.0,62.4
33.0,19.2,13.8,20.1,0.37,0.51,90.4,19.2,71.2,9.599999999999994,8.0,52.8
34.8,22.1,12.7,20.5,0.33,0.65,89.3,16.4,72.9,10.700000000000003,8.0,53.1
84.0,34.2,49.8,19.6,0.64,1.03,99.3,71.4,27.89999999999999,0.7000000000000028,12.0,63.0
80.0,33.9,46.1,19.9,0.72,1.24,100.0,87.3,12.700000000000003,0.0,12.0,64.0
39.6,24.4,15.2,18.5,0.72,1.15,99.5,36.5,63.0,0.5,6.0,38.2
40.1,23.0,17.1,19.4,0.7,0.93,98.8,27.8,71.0,1.2000000000000028,8.0,47.0
42.4,25.0,17.4,19.5,0.63,0.98,99.4,32.6,66.80000000000001,0.5999999999999943,8.0,47.2
45.2,25.6,19.6,19.8,0.46,0.81,96.7,32.8,63.900000000000006,3.299999999999997,11.0,58.6
50.1,26.4,23.7,19.8,0.4,0.82,99.3,33.8,65.5,0.7000000000000028,9.0,63.0
55.0,25.1,29.9,19.9,0.35,0.54,85.0,31.3,53.7,15.0,7.0,53.4
93.0,40.6,52.4,19.6,0.67,0.98,96.8,76.9,19.89999999999999,3.200000000000003,11.0,58.0
95.0,38.2,56.8,19.8,0.74,1.02,97.3,80.4,16.89999999999999,2.700000000000003,12.0,63.0
39.0,18.5,20.5,17.658,0.24,2.26,96.7,47.5,49.2,3.299999999999997,6.0,62.5
37.2,19.0,18.2,17.658,0.21,2.09,96.5,45.2,51.3,3.5,8.0,63.4
36.7,20.5,16.2,17.658,0.2,1.78,96.0,41.2,54.8,4.0,10.0,64.2
30.0,19.6,10.4,18.148500000000002,0.19,1.65,98.5,36.1,62.4,1.5,15.0,65.0
26.2,19.2,7.0,18.639,0.13,1.45,98.0,25.8,72.2,2.0,17.0,68.6
49.6,28.6,21.0,17.658,0.3,2.41,99.2,48.7,50.5,0.7999999999999972,5.0,52.6
51.0,25.9,25.1,17.658,0.28,2.3,98.7,44.7,54.0,1.2999999999999972,6.0,61.4
47.4,24.8,22.6,17.7561,0.21,1.93,97.8,42.4,55.4,2.200000000000003,10.0,63.6
36.0,19.9,16.1,18.050400000000003,0.2,1.72,96.3,36.7,59.599999999999994,3.700000000000003,15.0,64.6
38.7,24.5,14.2,18.639,0.17,1.36,96.1,35.0,61.099999999999994,3.9000000000000057,15.0,66.4
46.0,24.6,21.4,17.658,0.31,1.24,97.7,53.1,44.6,2.299999999999997,12.0,65.8
43.2,23.1,20.1,17.854200000000002,0.42,1.06,97.3,50.4,46.9,2.700000000000003,12.0,70.4
51.0,26.0,25.0,17.7561,0.29,2.31,98.0,48.0,50.0,2.0,8.0,63.4
38.9,20.3,18.6,18.050400000000003,0.21,1.96,97.6,39.4,58.199999999999996,2.4000000000000057,10.0,64.8
26.1,19.1,7.0,18.344700000000003,0.19,1.72,97.8,31.4,66.4,2.200000000000003,15.0,63.4
27.3,18.9,8.4,18.8352,0.17,1.39,96.0,25.0,71.0,4.0,18.0,67.2
42.5,23.0,19.5,17.658,0.24,2.18,98.7,45.2,53.5,1.2999999999999972,8.0,62.0
40.1,21.7,18.4,17.854200000000002,0.2,1.87,98.5,41.4,57.1,1.5,10.0,64.6
38.1,24.4,13.7,18.148500000000002,0.18,1.54,99.0,39.4,59.6,1.0,15.0,67.0
35.4,23.6,11.8,18.344700000000003,0.15,1.21,98.5,36.4,62.1,1.5,17.0,68.4
40.1,20.0,20.1,18.8352,0.2,1.16,98.4,53.4,45.00000000000001,1.5999999999999943,10.0,61.4
41.8,19.0,22.8,18.639,0.17,0.93,98.2,49.5,48.7,1.7999999999999972,12.0,69.5
43.6,27.2,16.4,17.7561,0.27,2.28,98.4,53.2,45.2,1.5999999999999943,8.0,63.5
38.4,23.0,15.4,17.854200000000002,0.24,2.19,98.0,47.6,50.4,2.0,12.0,66.4
30.4,21.0,9.4,18.8352,0.21,1.84,97.8,39.4,58.4,2.200000000000003,14.0,67.0
35.4,28.0,7.4,18.639,0.17,1.52,97.6,37.8,59.8,2.4000000000000057,15.0,68.2
39.6,23.6,16.0,17.854200000000002,0.18,1.23,97.1,66.4,30.69999999999999,2.9000000000000057,10.0,70.0
41.1,21.1,20.0,18.050400000000003,0.16,0.97,96.5,60.1,36.4,3.5,12.0,71.7
47.6,26.6,21.0,17.559900000000003,0.32,2.39,98.8,48.2,50.599999999999994,1.2000000000000028,6.0,58.8
49.1,23.0,26.1,17.658,0.28,2.14,98.5,46.2,52.3,1.5,8.0,60.5
40.1,20.3,19.8,17.854200000000002,0.22,1.88,98.3,41.2,57.099999999999994,1.7000000000000028,12.0,64.5
36.0,20.0,16.0,18.344700000000003,0.2,1.72,98.2,38.6,59.6,1.7999999999999972,15.0,65.0
28.0,11.9,16.1,18.8352,0.14,1.24,97.5,27.6,69.9,2.5,16.0,69.0
34.6,23.1,11.5,18.050400000000003,0.47,0.65,99.4,34.9,64.5,0.5999999999999943,11.0,52.6
29.1,16.8,12.3,18.344700000000003,0.39,0.57,98.7,33.7,65.0,1.2999999999999972,14.0,60.4
24.6,15.0,9.6,18.639,0.35,0.52,98.4,21.2,77.2,1.5999999999999943,15.0,40.5
22.6,13.9,8.7,18.8352,0.3,0.45,99.2,18.5,80.7,0.7999999999999972,16.0,37.2
39.2,22.6,16.6,16.4808,0.56,0.87,100.0,55.6,44.4,0.0,4.0,78.0
40.1,22.1,18.0,16.677,0.5,0.82,100.0,47.8,52.2,0.0,4.0,85.0
33.9,22.1,11.8,18.050400000000003,0.48,0.67,99.5,35.0,64.5,0.5,11.0,54.6
33.1,20.9,12.2,18.2466,0.46,0.63,99.2,34.8,64.4,0.7999999999999972,12.0,56.8
30.1,17.5,12.6,18.4428,0.4,0.58,98.7,33.4,65.30000000000001,1.2999999999999972,14.0,61.4
25.0,15.0,10.0,18.5409,0.37,0.55,98.5,24.0,74.5,1.5,15.0,40.5
23.6,14.7,8.9,18.7371,0.34,0.48,99.4,16.4,83.0,0.5999999999999943,17.0,38.4
40.1,23.3,16.8,16.2846,0.58,0.88,100.0,57.6,42.4,0.0,4.0,76.0
41.2,23.3,17.9,16.677,0.49,0.82,100.0,50.1,49.9,0.0,4.0,82.6
32.8,21.4,11.4,18.148500000000002,0.45,0.69,99.6,34.8,64.8,0.4000000000000057,10.0,54.6
32.1,20.1,12.0,18.344700000000003,0.43,0.62,99.3,33.5,65.8,0.7000000000000028,12.0,57.8
30.1,17.7,12.4,18.5409,0.39,0.59,98.8,32.4,66.4,1.2000000000000028,14.0,60.6
26.6,17.0,9.6,18.639,0.36,0.54,98.5,31.4,67.1,1.5,15.0,45.2
24.6,15.4,9.2,18.7371,0.31,0.47,98.3,29.6,68.69999999999999,1.7000000000000028,16.0,41.7
41.2,24.6,16.6,16.1865,0.59,0.84,100.0,48.4,51.6,0.0,4.0,71.0
38.2,21.2,17.0,16.4808,0.62,0.89,99.9,51.4,48.50000000000001,0.09999999999999432,4.0,73.0
32.7,21.3,11.4,18.148500000000002,0.45,0.69,99.6,34.8,64.8,0.4000000000000057,10.0,55.5
32.2,20.4,11.8,18.344700000000003,0.43,0.62,99.3,33.6,65.69999999999999,0.7000000000000028,12.0,57.7
30.3,18.1,12.2,18.5409,0.39,0.59,98.8,32.7,66.1,1.2000000000000028,14.0,60.4
26.6,17.0,9.6,18.639,0.36,0.54,98.5,31.4,67.1,1.5,15.0,45.2
24.6,15.4,9.2,18.7371,0.31,0.47,98.3,29.6,68.69999999999999,1.7000000000000028,16.0,41.7
39.2,22.6,16.6,16.4808,0.56,0.87,100.0,55.6,44.4,0.0,4.0,78.4
40.1,22.1,18.0,16.677,0.5,0.82,100.0,48.9,51.1,0.0,4.0,82.0
34.6,23.1,11.5,18.050400000000003,0.47,0.65,99.5,34.7,64.8,0.5,11.0,52.6
29.1,16.8,12.3,18.344700000000003,0.39,0.57,98.7,33.7,65.0,1.2999999999999972,14.0,60.4
24.6,15.0,9.6,18.639,0.35,0.52,98.6,30.5,68.1,1.4000000000000057,15.0,40.5
23.2,14.5,8.7,18.8352,0.3,0.45,97.8,28.9,68.9,2.200000000000003,16.0,37.2
32.7,21.3,11.4,18.148500000000002,0.45,0.69,99.6,34.8,64.8,0.4000000000000057,10.0,55.5
24.6,15.4,9.2,18.7371,0.31,0.47,98.3,29.6,68.69999999999999,1.7000000000000028,16.0,41.7
25.7,16.3,9.4,18.2466,0.25,0.4,98.2,29.1,69.1,1.7999999999999972,15.0,29.5
22.0,12.8,9.2,18.148500000000002,0.19,0.38,98.6,28.5,70.1,1.4000000000000057,15.0,28.2
34.6,23.0,11.6,18.050400000000003,0.47,0.65,99.4,34.9,64.5,0.5999999999999943,11.0,53.5
29.1,16.9,12.2,18.344700000000003,0.39,0.57,98.5,33.5,65.0,1.5,14.0,60.4
24.2,14.8,9.4,18.639,0.35,0.52,98.6,30.8,67.8,1.4000000000000057,15.0,40.5
23.1,14.3,8.8,18.8352,0.32,0.45,97.9,28.6,69.30000000000001,2.0999999999999943,16.0,38.1
39.2,22.5,16.7,16.4808,0.56,0.87,100.0,55.3,44.7,0.0,4.0,78.0
40.1,22.0,18.1,16.677,0.5,0.83,100.0,48.3,51.7,0.0,4.0,85.0
35.1,20.9,14.2,14.0283,0.61,0.89,100.0,42.0,58.0,0.0,4.0,51.2
34.7,20.1,14.6,14.1264,0.63,0.9,100.0,44.0,56.0,0.0,4.0,48.4
33.8,18.7,15.1,14.5188,0.65,0.92,100.0,47.0,53.0,0.0,4.0,47.1
20.1,8.7,11.4,18.5409,0.31,0.59,96.0,25.0,71.0,4.0,15.0,42.6
21.2,10.1,11.1,18.2466,0.34,0.61,94.0,22.0,72.0,6.0,15.0,42.3
22.0,9.8,12.2,17.7561,0.32,0.54,100.0,31.0,69.0,0.0,12.0,33.8
21.7,9.1,12.6,17.854200000000002,0.35,0.57,100.0,32.0,68.0,0.0,12.0,34.1
22.9,9.9,13.0,17.9523,0.38,0.6,100.0,35.0,65.0,0.0,12.0,35.8
18.1,8.3,9.8,18.8352,0.21,0.51,99.0,18.0,81.0,1.0,15.0,25.1
17.4,9.0,8.4,19.1295,0.24,0.56,100.0,21.0,79.0,0.0,15.0,25.6
33.2,21.8,11.4,17.854200000000002,0.28,0.67,100.0,32.0,68.0,0.0,12.0,30.5
29.5,17.5,12.0,18.148500000000002,0.34,0.7,100.0,34.0,66.0,0.0,12.0,32.7
18.4,8.8,9.6,16.5789,0.34,0.73,98.2,25.0,73.2,1.7999999999999972,12.0,34.8
18.6,8.4,10.2,16.775100000000002,0.38,0.8,99.0,23.0,76.0,1.0,12.0,35.6
20.1,9.3,10.8,16.9713,0.42,0.84,100.0,30.0,70.0,0.0,12.0,36.4
34.5,23.1,11.4,13.9302,0.71,1.21,100.0,41.0,59.0,0.0,4.0,42.3
36.2,22.4,13.8,14.2245,0.94,1.31,100.0,38.0,62.0,0.0,4.0,41.8
17.4,9.0,8.4,16.677,0.38,0.75,98.1,24.0,74.1,1.9000000000000057,12.0,31.6
15.1,5.9,9.2,17.0694,0.49,0.89,99.1,29.0,70.1,0.9000000000000057,12.0,32.1
42.5,24.5,18.0,13.537799999999999,0.65,1.2,100.0,42.0,58.0,0.0,4.0,62.4
43.4,24.2,19.2,13.6359,0.7,1.2,100.0,43.0,57.0,0.0,4.0,61.6
45.6,21.2,24.4,13.8321,0.75,1.25,100.0,46.0,54.0,0.0,4.0,62.2
18.2,12.8,5.4,18.148500000000002,0.21,0.64,98.1,28.0,70.1,1.9000000000000057,15.0,25.1
16.8,12.6,4.2,18.2466,0.35,0.72,97.6,31.0,66.6,2.4000000000000057,15.0,24.9
43.2,26.8,16.4,13.9302,0.65,0.84,100.0,42.0,58.0,0.0,4.0,38.4
23.7,15.3,8.4,13.537799999999999,0.69,0.89,100.0,41.0,59.0,0.0,2.0,25.6
18.2,7.0,11.2,18.050400000000003,0.38,0.72,100.0,34.0,66.0,0.0,12.0,32.1
17.7,6.1,11.6,18.050400000000003,0.42,0.78,100.0,32.0,68.0,0.0,12.0,33.6
16.2,3.7,12.5,18.2466,0.45,0.84,98.0,31.0,67.0,2.0,12.0,34.6
15.1,4.6,10.5,18.344700000000003,0.52,0.62,100.0,32.0,68.0,0.0,12.0,0.0
14.9,3.9,11.0,18.5409,0.4,0.78,98.0,30.0,68.0,2.0,15.0,0.0
28.4,12.0,16.4,15.107400000000002,0.51,0.82,100.0,38.0,62.0,0.0,4.0,43.4
26.5,9.5,17.0,14.715,0.62,0.96,100.0,42.0,58.0,0.0,4.0,45.9
22.6,10.2,12.4,17.854200000000002,0.35,0.66,100.0,30.0,70.0,0.0,10.0,36.4
26.5,14.4,12.1,17.9523,0.4,0.72,100.0,28.0,72.0,0.0,10.0,35.1
30.1,16.3,13.8,15.107400000000002,0.42,0.84,100.0,42.0,58.0,0.0,4.0,40.1
20.1,10.5,9.6,18.8352,0.39,0.64,100.0,33.0,67.0,0.0,10.0,24.0
37.2,26.0,11.2,18.050400000000003,0.42,0.75,100.0,38.0,62.0,0.0,12.0,36.8
31.1,18.5,12.6,18.2466,0.35,0.56,100.0,34.0,66.0,0.0,10.0,30.1
24.1,14.5,9.6,17.854200000000002,0.28,0.52,100.0,34.0,66.0,0.0,12.0,32.4
22.1,12.9,9.2,17.9523,0.34,0.61,99.0,33.0,66.0,1.0,15.0,33.0
32.8,18.2,14.6,14.5188,0.46,0.86,100.0,46.0,54.0,0.0,4.0,25.4
15.2,10.9,4.3,19.4,0.51,0.29,99.5,28.4,71.1,0.5,17.0,0.0
17.8,12.6,5.2,19.3,0.17,0.31,99.3,27.6,71.69999999999999,0.7000000000000028,17.0,0.0
